"NFICode";"NFIName";"originalName";"originalNameAuthorship";"acceptedName";"acceptedNameAuthorship";"family";"genus";"specificEpithet";"taxonRank"
31;"Abies alba";"Abies alba";"Mill.";"Abies alba";"Mill.";"Pinaceae";"Abies";"alba";"species"
32;"Abies pinsapo";"Abies pinsapo";"Boiss.";"Abies pinsapo";"Boiss.";"Pinaceae";"Abies";"pinsapo";"species"
307;"Acacia dealbata";"Acacia dealbata";"Link";"Acacia dealbata";"Link";"Fabaceae";"Acacia";"dealbata";"species"
207;"Acacia melanoxylon";"Acacia melanoxylon";"R.Br. in W.T.Aiton";"Acacia melanoxylon";"R.Br.";"Fabaceae";"Acacia";"melanoxylon";"species"
7;"Acacia spp.";"Acacia";;"Acacia";"Mill.";"Fabaceae";"Acacia";;"genus"
76;"Acer campestre";"Acer campestre";"L.";"Acer campestre";"L.";"Sapindaceae";"Acer";"campestre";"species"
276;"Acer monspessulanum";"Acer monspessulanum";"L.";"Acer monspessulanum";"L.";"Sapindaceae";"Acer";"monspessulanum";"species"
376;"Acer negundo";"Acer negundo";"L.";"Acer negundo";"L.";"Sapindaceae";"Acer";"negundo";"species"
476;"Acer opalus";"Acer opalus";"Mill.";"Acer opalus";"Mill.";"Sapindaceae";"Acer";"opalus";"species"
676;"Acer platanoides";"Acer platanoides";"L.";"Acer platanoides";"L.";"Sapindaceae";"Acer";"platanoides";"species"
576;"Acer pseudoplatanus";"Acer pseudoplatanus";"L.";"Acer pseudoplatanus";"L.";"Sapindaceae";"Acer";"pseudoplatanus";"species"
776;"Acer spp.";"Acer";;"Acer";"L.";"Sapindaceae";"Acer";;"genus"
976;"Acer spp.";"Acer";;"Acer";"L.";"Sapindaceae";"Acer";;"genus"
1163;"Adenocarpus decorticans";"Adenocarpus decorticans";"Boiss.";"Adenocarpus decorticans";"Boiss.";"Fabaceae";"Adenocarpus";"decorticans";"species"
2163;"Adenocarpus gibbsianus";"Adenocarpus gibbsianus";"Castrov. & Talavera";"Adenocarpus complicatus  subsp. aureus";"(Cav.) C.Vicioso";"Fabaceae";"Adenocarpus";"complicatus";"subspecies"
2103;"Adenocarpus spp.";"Adenocarpus";;"Adenocarpus";"DC.";"Fabaceae";"Adenocarpus";;"genus"
3163;"Adenocarpus telonensis";"Adenocarpus telonensis";"(Loisel.) DC. in Lam. & DC.";"Adenocarpus telonensis";"(Loisel.) DC.";"Fabaceae";"Adenocarpus";"telonensis";"species"
10103;"Adenocarpus telonensis";"Adenocarpus telonensis";"(Loisel.) DC. in Lam. & DC.";"Adenocarpus telonensis";"(Loisel.) DC.";"Fabaceae";"Adenocarpus";"telonensis";"species"
11;"Ailanthus altissima";"Ailanthus altissima";"(Mill.) Swingle";"Ailanthus altissima";"(Mill.) Swingle";"Simaroubaceae";"Ailanthus";"altissima";"species"
54;"Alnus glutinosa";"Alnus glutinosa";"(L.) Gaertn.";"Alnus glutinosa";"(L.) Gaertn.";"Betulaceae";"Alnus";"glutinosa";"species"
2;"Amelanchier ovalis";"Amelanchier ovalis";"Medik.";"Amelanchier ovalis";"Medik.";"Rosaceae";"Amelanchier";"ovalis";"species"
200;"Amelanchier ovalis";"Amelanchier ovalis";"Medik.";"Amelanchier ovalis";"Medik.";"Rosaceae";"Amelanchier";"ovalis";"species"
150;"Ampelodesmos mauritanica";"Ampelodesmos mauritanica";;"Ampelodesmos mauritanicus";"(Poir.) T.Durand & Schinz";"Poaceae";"Ampelodesmos";"mauritanicus";"species"
1175;"Anagyris foetida";"Anagyris foetida";"L.";"Anagyris foetida";"L.";"Fabaceae";"Anagyris";"foetida";"species"
175;"Anagyris spp.";"Anagyris";;"Anagyris";"L.";"Fabaceae";"Anagyris";;"genus"
125;"Anthyllis cytisoides";"Anthyllis cytisoides";"L.";"Anthyllis cytisoides";"L.";"Fabaceae";"Anthyllis";"cytisoides";"species"
169;"Aphyllanthes monspeliensis";"Aphyllanthes monspeliensis";"L.";"Aphyllanthes monspeliensis";"L.";"Asparagaceae";"Aphyllanthes";"monspeliensis";"species"
88;"Apollonias barbujana";"Apollonias barbujana";"(Cav.) Bornm.";"Persea barbujana";"(Cav.) Mabb. & Nieto Fel.";"Lauraceae";"Persea";"barbujana";"species"
268;"Arbutus canariensis";"Arbutus canariensis";"Veill.";"Arbutus canariensis";"Veill.";"Ericaceae";"Arbutus";"canariensis";"species"
68;"Arbutus unedo";"Arbutus unedo";"L.";"Arbutus unedo";"L.";"Ericaceae";"Arbutus";"unedo";"species"
107;"Arctostaphylos uva-ursi";"Arctostaphylos uva-ursi";"(L.) Spreng.";"Arctostaphylos uva-ursi";"(L.) Spreng.";"Ericaceae";"Arctostaphylos";"uva-ursi";"species"
3159;"Artemisia campestris";"Artemisia campestris";"L.";"Artemisia campestris";"L.";"Asteraceae";"Artemisia";"campestris";"species"
159;"Artemisia canariensis";"Artemisia canariensis";;"Artemisia thuscula";"Cav.";"Asteraceae";"Artemisia";"thuscula";"species"
1159;"Artemisia reptans";"Artemisia reptans";"C.Sm. ex Link";"Artemisia reptans";"C.Sm.";"Asteraceae";"Artemisia";"reptans";"species"
126;"Artemisia spp.";"Artemisia";;"Artemisia";"L.";"Asteraceae";"Artemisia";;"genus"
1138;"Asparagus acutifolius";"Asparagus acutifolius";"L.";"Asparagus acutifolius";"L.";"Asparagaceae";"Asparagus";"acutifolius";"species"
2138;"Asparagus albus";"Asparagus albus";"L.";"Asparagus albus";"L.";"Asparagaceae";"Asparagus";"albus";"species"
138;"Asparagus spp.";"Asparagus";;"Asparagus";"L.";"Asparagaceae";"Asparagus";;"genus"
6104;"Astragalus spp.";"Astragalus";;"Astragalus";"L.";"Fabaceae";"Astragalus";;"genus"
133;"Atriplex spp.";"Atriplex";;"Atriplex";"L.";"Amaranthaceae";"Atriplex";;"genus"
116;"Berberis vulgaris";"Berberis vulgaris";"L.";"Berberis vulgaris";"L.";"Berberidaceae";"Berberis";"vulgaris";"species"
273;"Betula alba";"Betula alba";"L.";"Betula pubescens  var. pubescens";;"Betulaceae";"Betula";"pubescens";"variety"
373;"Betula pendula";"Betula pendula";"Roth";"Betula pendula";"Roth";"Betulaceae";"Betula";"pendula";"species"
73;"Betula spp.";"Betula";;"Betula";"L.";"Betulaceae";"Betula";;"genus"
2124;"Bupleurum fruticescens";"Bupleurum fruticescens";"Loefl. ex L.";"Bupleurum fruticescens";"L.";"Apiaceae";"Bupleurum";"fruticescens";"species"
1124;"Bupleurum fruticosum";"Bupleurum fruticosum";"L.";"Bupleurum fruticosum";"L.";"Apiaceae";"Bupleurum";"fruticosum";"species"
4124;"Bupleurum gibraltaricum";"Bupleurum gibraltaricum";;"Bupleurum gibraltaricum";"Lam.";"Apiaceae";"Bupleurum";"gibraltaricum";"species"
124;"Bupleurum spp.";"Bupleurum";;"Bupleurum";"L.";"Apiaceae";"Bupleurum";;"genus"
291;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Buxaceae";"Buxus";"balearica";"species"
2910;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Buxaceae";"Buxus";"balearica";"species"
9071;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Buxaceae";"Buxus";"balearica";"species"
91;"Buxus sempervirens";"Buxus sempervirens";"L.";"Buxus sempervirens";"L.";"Buxaceae";"Buxus";"sempervirens";"species"
9100;"Buxus sempervirens";"Buxus sempervirens";"L.";"Buxus sempervirens";"L.";"Buxaceae";"Buxus";"sempervirens";"species"
9072;"Calicotome infesta";"Calicotome infesta";"(C.Presl) Guss.";"Calicotome infesta";"(C.Presl) Guss.";"Fabaceae";"Calicotome";"infesta";"species"
2104;"Calicotome spinosa";"Calicotome spinosa";"(L.) Link";"Calicotome spinosa";"(L.) Link";"Fabaceae";"Calicotome";"spinosa";"species"
2105;"Calicotome spp.";"Calicotome";;"Calicotome";"Link";"Fabaceae";"Calicotome";;"genus"
3104;"Calicotome villosa";"Calicotome villosa";"(Poir.) Link";"Calicotome villosa";"(Poir.) Link";"Fabaceae";"Calicotome";"villosa";"species"
106;"Calluna vulgaris";"Calluna vulgaris";"(L.) Hull";"Calluna vulgaris";"(L.) Hill";"Ericaceae";"Calluna";"vulgaris";"species"
98;"Carpinus betulus";"Carpinus betulus";"L.";"Carpinus betulus";"L.";"Betulaceae";"Carpinus";"betulus";"species"
72;"Castanea sativa";"Castanea sativa";"Mill.";"Castanea sativa";"Mill.";"Fagaceae";"Castanea";"sativa";"species"
17;"Cedrus atlantica";"Cedrus atlantica";"(Endl.) Carrière";"Cedrus atlantica";"(Endl.) G.Manetti ex Carrière";"Pinaceae";"Cedrus";"atlantica";"species"
217;"Cedrus deodara";"Cedrus deodara";"(Roxb. ex D.Don) G.Don in Loudon";"Cedrus deodara";"(Roxb. ex D.Don) G.Don";"Pinaceae";"Cedrus";"deodara";"species"
317;"Cedrus libani";"Cedrus libani";;"Cedrus libani";"A.Rich.";"Pinaceae";"Cedrus";"libani";"species"
917;"Cedrus spp.";"Cedrus";;"Cedrus";"Trew";"Pinaceae";"Cedrus";;"genus"
13;"Celtis australis";"Celtis australis";"L.";"Celtis australis";"L.";"Cannabaceae";"Celtis";"australis";"species"
67;"Ceratonia siliqua";"Ceratonia siliqua";"L.";"Ceratonia siliqua";"L.";"Fabaceae";"Ceratonia";"siliqua";"species"
18;"Chamaecyparis lawsoniana";"Chamaecyparis lawsoniana";"(A.Murray) Parl.";"Chamaecyparis lawsoniana";"(A.Murray bis) Parl.";"Cupressaceae";"Chamaecyparis";"lawsoniana";"species"
160;"Chamaecytisus proliferus";"Chamaecytisus proliferus";"(L.f.) Link";"Chamaecytisus proliferus";"(L.f.) Link";"Fabaceae";"Chamaecytisus";"proliferus";"species"
369;"Chamaerops humilis";"Chamaerops humilis";"L.";"Chamaerops humilis";"L.";"Arecaceae";"Chamaerops";"humilis";"species"
3690;"Chamaerops humilis";"Chamaerops humilis";"L.";"Chamaerops humilis";"L.";"Arecaceae";"Chamaerops";"humilis";"species"
136;"Chamaespartium tridentatum";"Chamaespartium tridentatum";;"Genista tridentata";"L.";"Fabaceae";"Genista";"tridentata";"species"
3101;"Cistus albidus";"Cistus albidus";"L.";"Cistus albidus";"L.";"Cistaceae";"Cistus";"albidus";"species"
4101;"Cistus clusii";"Cistus clusii";"Dunal in DC.";"Cistus clusii";"Dunal";"Cistaceae";"Cistus";"clusii";"species"
9073;"Cistus creticus";"Cistus creticus";"L.";"Cistus creticus";"L.";"Cistaceae";"Cistus";"creticus";"species"
7101;"Cistus crispus";"Cistus crispus";"L.";"Cistus crispus";"L.";"Cistaceae";"Cistus";"crispus";"species"
1101;"Cistus ladanifer";"Cistus ladanifer";"L.";"Cistus ladanifer";"L.";"Cistaceae";"Cistus";"ladanifer";"species"
8101;"Cistus laurifolius";"Cistus laurifolius";"L.";"Cistus laurifolius";"L.";"Cistaceae";"Cistus";"laurifolius";"species"
10101;"Cistus libanotis";"Cistus libanotis";"L.";"Cistus libanotis";"L.";"Cistaceae";"Cistus";"libanotis";"species"
5101;"Cistus monspeliensis";"Cistus monspeliensis";"L.";"Cistus monspeliensis";"L.";"Cistaceae";"Cistus";"monspeliensis";"species"
2101;"Cistus populifolius";"Cistus populifolius";"L.";"Cistus populifolius";"L.";"Cistaceae";"Cistus";"populifolius";"species"
2111;"Cistus psilosepalus";"Cistus psilosepalus";"Sweet";"Cistus laxus";"Aiton";"Cistaceae";"Cistus";"laxus";"species"
11101;"Cistus psilosepalus";"Cistus psilosepalus";"Sweet";"Cistus laxus";"Aiton";"Cistaceae";"Cistus";"laxus";"species"
6101;"Cistus salvifolius";"Cistus salvifolius";;"Cistus salviifolius";"L.";"Cistaceae";"Cistus";"salviifolius";"species"
6101;"Cistus salviifolius";"Cistus salviifolius";"L.";"Cistus salviifolius";"L.";"Cistaceae";"Cistus";"salviifolius";"species"
101;"Cistus spp.";"Cistus";;"Cistus";"L.";"Cistaceae";"Cistus";;"genus"
9101;"Cistus symphytifolius";"Cistus symphytifolius";"Lam.";"Cistus symphytifolius";"Lam.";"Cistaceae";"Cistus";"symphytifolius";"species"
1132;"Clematis flammula";"Clematis flammula";"L.";"Clematis flammula";"L.";"Ranunculaceae";"Clematis";"flammula";"species"
132;"Clematis spp.";"Clematis";;"Clematis";"L.";"Ranunculaceae";"Clematis";;"genus"
2132;"Clematis vitalba";"Clematis vitalba";"L.";"Clematis vitalba";"L.";"Ranunculaceae";"Clematis";"vitalba";"species"
7103;"Colutea arborescens";"Colutea arborescens";"L.";"Colutea arborescens";"L.";"Fabaceae";"Colutea";"arborescens";"species"
1172;"Corema album";"Corema album";"(L.) D.Don in Sweet";"Corema album";"(L.) D.Don ex Steud.";"Ericaceae";"Corema";"album";"species"
172;"Corema spp.";"Corema";;"Corema";"D.Don";"Ericaceae";"Corema";;"genus"
139;"Coriaria myrtifolia";"Coriaria myrtifolia";"L.";"Coriaria myrtifolia";"L.";"Coriariaceae";"Coriaria";"myrtifolia";"species"
9;"Cornus sanguinea";"Cornus sanguinea";"L.";"Cornus sanguinea";"L.";"Cornaceae";"Cornus";"sanguinea";"species"
900;"Cornus sanguinea";"Cornus sanguinea";"L.";"Cornus sanguinea";"L.";"Cornaceae";"Cornus";"sanguinea";"species"
152;"Coronilla emerus";"Coronilla emerus";;"Hippocrepis emerus";"(L.) Lassen";"Fabaceae";"Hippocrepis";"emerus";"species"
1152;"Coronilla glauca";"Coronilla glauca";"L.";"Coronilla valentina  subsp. glauca";"(L.) Batt.";"Fabaceae";"Coronilla";"valentina";"subspecies"
3152;"Coronilla juncea";"Coronilla juncea";"L.";"Coronilla juncea";"L.";"Fabaceae";"Coronilla";"juncea";"species"
5104;"Coronilla spp.";"Coronilla";;"Coronilla";"L.";"Fabaceae";"Coronilla";;"genus"
74;"Corylus avellana";"Corylus avellana";"L.";"Corylus avellana";"L.";"Betulaceae";"Corylus";"avellana";"species"
118;"Cotoneaster spp.";"Cotoneaster";;"Cotoneaster";"Medik.";"Rosaceae";"Cotoneaster";;"genus"
515;"Crataegus azarolus";"Crataegus azarolus";"L.";"Crataegus azarolus";"L.";"Rosaceae";"Crataegus";"azarolus";"species"
415;"Crataegus lacinata";"Crataegus lacinata";;"Crataegus laciniata";"Ucria";"Rosaceae";"Crataegus";"laciniata";"species"
315;"Crataegus laevigata";"Crataegus laevigata";"(Poir.) DC.";"Crataegus laevigata";"(Poir.) DC.";"Rosaceae";"Crataegus";"laevigata";"species"
215;"Crataegus monogyna";"Crataegus monogyna";"Jacq.";"Crataegus monogyna";"Jacq.";"Rosaceae";"Crataegus";"monogyna";"species"
15;"Crataegus spp.";"Crataegus";;"Crataegus";"L.";"Rosaceae";"Crataegus";;"genus"
1500;"Cultivo en mosaico";;;;;;;;
236;"Cupressus arizonica";"Cupressus arizonica";"Greene";"Cupressus arizonica";"Greene";"Cupressaceae";"Cupressus";"arizonica";"species"
336;"Cupressus lusitanica";"Cupressus lusitanica";"Mill.";"Cupressus lusitanica";"Mill.";"Cupressaceae";"Cupressus";"lusitanica";"species"
436;"Cupressus macrocarpa";"Cupressus macrocarpa";"Hartw.";"Cupressus macrocarpa";"Hartw.";"Cupressaceae";"Cupressus";"macrocarpa";"species"
36;"Cupressus sempervirens";"Cupressus sempervirens";"L.";"Cupressus sempervirens";"L.";"Cupressaceae";"Cupressus";"sempervirens";"species"
936;"Cupressus spp.";"Cupressus";;"Cupressus";"L.";"Cupressaceae";"Cupressus";;"genus"
153;"Cytisophyllum sessilifolium";"Cytisophyllum sessilifolium";"(L.) O.Lang";"Cytisophyllum sessilifolium";"(L.) O.Lang";"Fabaceae";"Cytisophyllum";"sessilifolium";"species"
167;"Cytisus arboreus";"Cytisus arboreus";"(Desf.) DC.";"Cytisus arboreus";"DC.";"Fabaceae";"Cytisus";"arboreus";"species"
1187;"Cytisus baeticus";"Cytisus baeticus";;"Cytisus arboreus";"DC.";"Fabaceae";"Cytisus";"arboreus";"species"
2167;"Cytisus cantabricus";"Cytisus cantabricus";"(Willk.) Rchb.f. & Beck in Rchb.";"Cytisus cantabricus";"Rchb. ex Briq.";"Fabaceae";"Cytisus";"cantabricus";"species"
9011;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Fabaceae";"Cytisus";"commutatus";"species"
9201;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Fabaceae";"Cytisus";"commutatus";"species"
9481;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Fabaceae";"Cytisus";"commutatus";"species"
9074;"Cytisus fontanesii subsp. fontanesii";"Cytisus fontanesii fontanesii";"Spach in Bourg.";"Cytisus fontanesii";"Spach ex Ball";"Fabaceae";"Cytisus";"fontanesii";"species"
1188;"Cytisus grandiflorus";"Cytisus grandiflorus";"(Brot.) DC.";"Cytisus grandiflorus";"DC.";"Fabaceae";"Cytisus";"grandiflorus";"species"
1168;"Cytisus malacifitanus";"Cytisus malacifitanus";;"Cytisus malacitanus";"Boiss.";"Fabaceae";"Cytisus";"malacitanus";"species"
3167;"Cytisus multiflorus";"Cytisus multiflorus";"(L´Hér.) Sweet";"Cytisus multiflorus";"Sweet";"Fabaceae";"Cytisus";"multiflorus";"species"
4167;"Cytisus oromediterraneus";"Cytisus oromediterraneus";"Rivas Mart. & al.";"Cytisus oromediterraneus";"Rivas Mart., T.E.Díaz, Fern.Prieto, Loidi & Penas";"Fabaceae";"Cytisus";"oromediterraneus";"species"
1167;"Cytisus scoparius";"Cytisus scoparius";"(L.) Link";"Cytisus scoparius";"(L.) Link";"Fabaceae";"Cytisus";"scoparius";"species"
4104;"Cytisus spp.";"Cytisus";;"Cytisus";"Desf.";"Fabaceae";"Cytisus";;"genus"
1189;"Cytisus striatus";"Cytisus striatus";"(Hill) Rothm.";"Cytisus striatus";"(Hill) Rothm.";"Fabaceae";"Cytisus";"striatus";"species"
1191;"Cytisus tribracteolatus";"Cytisus tribracteolatus";;"Genista tribracteolata";"(Webb) Pau";"Fabaceae";"Genista";"tribracteolata";"species"
1190;"Cytisus villosus";"Cytisus villosus";"Pourr.";"Cytisus villosus";"Pourr.";"Fabaceae";"Cytisus";"villosus";"species"
120;"Daboecia cantabrica";"Daboecia cantabrica";"(Huds.) K.Koch";"Daboecia cantabrica";"(Huds.) K.Koch";"Ericaceae";"Daboecia";"cantabrica";"species"
1110;"Daphne gnidium";"Daphne gnidium";"L.";"Daphne gnidium";"L.";"Thymelaeaceae";"Daphne";"gnidium";"species"
2110;"Daphne laureola";"Daphne laureola";"L.";"Daphne laureola";"L.";"Thymelaeaceae";"Daphne";"laureola";"species"
3110;"Daphne mezereum";"Daphne mezereum";"L.";"Daphne mezereum";"L.";"Thymelaeaceae";"Daphne";"mezereum";"species"
110;"Daphne spp.";"Daphne";;"Daphne";"L.";"Thymelaeaceae";"Daphne";;"genus"
178;"Dittrichia viscosa";"Dittrichia viscosa";"(L.) Greuter";"Dittrichia viscosa";"(L.) Greuter";"Asteraceae";"Dittrichia";"viscosa";"species"
1154;"Dorycnium hirsutum";"Dorycnium hirsutum";"(L.) Ser. in DC.";"Lotus hirsutus";"L.";"Fabaceae";"Lotus";"hirsutus";"species"
154;"Dorycnium pentaphyllum";"Dorycnium pentaphyllum";"Scop.";"Lotus dorycnium";"L.";"Fabaceae";"Lotus";"dorycnium";"species"
7104;"Dorycnium spp.";"Dorycnium";;"Lotus";"L.";"Fabaceae";"Lotus";;"genus"
569;"Dracaena draco";"Dracaena draco";"L.";"Dracaena draco";"(L.) L.";"Asparagaceae";"Dracaena";"draco";"species"
569;"Dracaena drago";"Dracaena drago";;"Dracaena draco";"(L.) L.";"Asparagaceae";"Dracaena";"draco";"species"
1177;"Echinospartum boissieri";"Echinospartum boissieri";"(Spach) Rothm.";"Echinospartum boissieri";"(Spach) Rothm.";"Fabaceae";"Echinospartum";"boissieri";"species"
177;"Echinospartum spp.";"Echinospartum";;"Echinospartum";"(Spach) Fourr.";"Fabaceae";"Echinospartum";;"genus"
161;"Echium spp.";"Echium";;"Echium";"L.";"Boraginaceae";"Echium";;"genus"
1173;"Ephedra fragilis";"Ephedra fragilis";"Desf.";"Ephedra fragilis";"Desf.";"Ephedraceae";"Ephedra";"fragilis";"species"
173;"Ephedra spp.";"Ephedra";;"Ephedra";"L.";"Ephedraceae";"Ephedra";;"genus"
83;"Erica arborea";"Erica arborea";"L.";"Erica arborea";"L.";"Ericaceae";"Erica";"arborea";"species"
1102;"Erica arborea";"Erica arborea";"L.";"Erica arborea";"L.";"Ericaceae";"Erica";"arborea";"species"
2102;"Erica australis";"Erica australis";"L.";"Erica australis";"L.";"Ericaceae";"Erica";"australis";"species"
8102;"Erica ciliaris";"Erica ciliaris";"Loefl. ex L.";"Erica ciliaris";"L.";"Ericaceae";"Erica";"ciliaris";"species"
5102;"Erica cinerea";"Erica cinerea";"L.";"Erica cinerea";"L.";"Ericaceae";"Erica";"cinerea";"species"
9102;"Erica erigena";"Erica erigena";"R.Ross";"Erica erigena";"R.Ross";"Ericaceae";"Erica";"erigena";"species"
