"NFICode";"NFIName";"originalName";"originalNameAuthorship";"acceptedName";"acceptedNameAuthorship";"family";"genus";"specificEpithet";"taxonRank"
4102;"Erica multiflora";"Erica multiflora";"L.";"Erica multiflora";"L.";"Ericaceae";"Erica";"multiflora";"species"
283;"Erica scoparia";"Erica scoparia";"L.";"Erica scoparia";"L.";"Ericaceae";"Erica";"scoparia";"species"
6102;"Erica scoparia";"Erica scoparia";"L.";"Erica scoparia";"L.";"Ericaceae";"Erica";"scoparia";"species"
102;"Erica spp.";"Erica";;"Erica";"L.";"Ericaceae";"Erica";;"genus"
1202;"Erica tetralix";"Erica tetralix";"L.";"Erica tetralix";"L.";"Ericaceae";"Erica";"tetralix";"species"
7102;"Erica umbellata";"Erica umbellata";"Loefl. ex L.";"Erica umbellata";"L.";"Ericaceae";"Erica";"umbellata";"species"
3102;"Erica vagans";"Erica vagans";"L.";"Erica vagans";"L.";"Ericaceae";"Erica";"vagans";"species"
1166;"Erinacea anthyllis";"Erinacea anthyllis";"Link";"Erinacea anthyllis";"Link";"Fabaceae";"Erinacea";"anthyllis";"species"
1104;"Erinacea spp.";"Erinacea";;"Erinacea";"Tourn. ex Adans.";"Fabaceae";"Erinacea";;"genus"
62;"Eucalyptus camaldulensis";"Eucalyptus camaldulensis";"Dehnh.";"Eucalyptus camaldulensis";"Dehnh.";"Myrtaceae";"Eucalyptus";"camaldulensis";"species"
61;"Eucalyptus globulus";"Eucalyptus globulus";"Labill.";"Eucalyptus globulus";"Labill.";"Myrtaceae";"Eucalyptus";"globulus";"species"
364;"Eucalyptus gomphocephalus";"Eucalyptus gomphocephalus";;"Eucalyptus gomphocephala";"DC.";"Myrtaceae";"Eucalyptus";"gomphocephala";"species"
64;"Eucalyptus nitens";"Eucalyptus nitens";;"Eucalyptus nitens";"Maiden";"Myrtaceae";"Eucalyptus";"nitens";"species"
464;"Eucalyptus robusta";"Eucalyptus robusta";"Sm.";"Eucalyptus robusta";"Sm.";"Myrtaceae";"Eucalyptus";"robusta";"species"
264;"Eucalyptus viminalis";"Eucalyptus viminalis";"Labill.";"Eucalyptus viminalis";"Labill.";"Myrtaceae";"Eucalyptus";"viminalis";"species"
5;"Euonymus europaeus";"Euonymus europaeus";"L.";"Euonymus europaeus";"L.";"Celastraceae";"Euonymus";"europaeus";"species"
500;"Euonymus europaeus";"Euonymus europaeus";"L.";"Euonymus europaeus";"L.";"Celastraceae";"Euonymus";"europaeus";"species"
3162;"Euphorbia aphylla";"Euphorbia aphylla";"Brouss. ex Willd.";"Euphorbia aphylla";"Brouss.";"Euphorbiaceae";"Euphorbia";"aphylla";"species"
1162;"Euphorbia canariensis";"Euphorbia canariensis";"L.";"Euphorbia canariensis";"L.";"Euphorbiaceae";"Euphorbia";"canariensis";"species"
2162;"Euphorbia handiensis";"Euphorbia handiensis";"Burchard";"Euphorbia handiensis";"Burchard";"Euphorbiaceae";"Euphorbia";"handiensis";"species"
162;"Euphorbia spp.";"Euphorbia";;"Euphorbia";"L.";"Euphorbiaceae";"Euphorbia";;"genus"
71;"Fagus sylvatica";"Fagus sylvatica";"L.";"Fagus sylvatica";"L.";"Fagaceae";"Fagus";"sylvatica";"species"
299;"Ficus carica";"Ficus carica";"L.";"Ficus carica";"L.";"Moraceae";"Ficus";"carica";"species"
181;"Flueggea tinctoria";"Flueggea tinctoria";"(L.) G.L.Webster";"Flueggea tinctoria";"(L.) G.L.Webster";"Phyllanthaceae";"Flueggea";"tinctoria";"species"
3;"Frangula alnus";"Frangula alnus";"Mill.";"Frangula alnus";"Mill.";"Rhamnaceae";"Frangula";"alnus";"species"
300;"Frangula alnus";"Frangula alnus";"Mill.";"Frangula alnus";"Mill.";"Rhamnaceae";"Frangula";"alnus";"species"
55;"Fraxinus angustifolia";"Fraxinus angustifolia";"Vahl";"Fraxinus angustifolia";"Vahl";"Oleaceae";"Fraxinus";"angustifolia";"species"
255;"Fraxinus excelsior";"Fraxinus excelsior";"L.";"Fraxinus excelsior";"L.";"Oleaceae";"Fraxinus";"excelsior";"species"
355;"Fraxinus ornus";"Fraxinus ornus";"L.";"Fraxinus ornus";"L.";"Oleaceae";"Fraxinus";"ornus";"species"
455;"Fraxinus spp.";"Fraxinus";;"Fraxinus";"L.";"Oleaceae";"Fraxinus";;"genus"
955;"Fraxinus spp.";"Fraxinus";;"Fraxinus";"L.";"Oleaceae";"Fraxinus";;"genus"
1255;"Genista anglica";"Genista anglica";"L.";"Genista anglica";"L.";"Fabaceae";"Genista";"anglica";"species"
6155;"Genista baetica";"Genista baetica";;"Genista versicolor  subsp. versicolor";"Boiss.";"Fabaceae";"Genista";"versicolor";"subspecies"
5155;"Genista balansae";"Genista balansae";;"Genista balansae";"(Boiss.) Rouy";"Fabaceae";"Genista";"balansae";"species"
1355;"Genista cinerascens";"Genista cinerascens";"Lange";"Genista cinerascens";"Lange";"Fabaceae";"Genista";"cinerascens";"species"
8155;"Genista cinerea";"Genista cinerea";"(Vill.) DC. in Lam. & DC.";"Genista cinerea";"(Vill.) DC.";"Fabaceae";"Genista";"cinerea";"species"
9075;"Genista dorycnifolia";"Genista dorycnifolia";"Font Quer";"Genista dorycnifolia";"Font Quer";"Fabaceae";"Genista";"dorycnifolia";"species"
1455;"Genista falcata";"Genista falcata";"Brot.";"Genista falcata";"Brot.";"Fabaceae";"Genista";"falcata";"species"
1555;"Genista florida";"Genista florida";"L.";"Genista florida";"L.";"Fabaceae";"Genista";"florida";"species"
1156;"Genista hirsuta";"Genista hirsuta";"Vahl";"Genista hirsuta";"Vahl";"Fabaceae";"Genista";"hirsuta";"species"
10155;"Genista hirsuta";"Genista hirsuta";"Vahl";"Genista hirsuta";"Vahl";"Fabaceae";"Genista";"hirsuta";"species"
1655;"Genista hispanica";"Genista hispanica";"L.";"Genista hispanica";"L.";"Fabaceae";"Genista";"hispanica";"species"
1755;"Genista hystrix";"Genista hystrix";"Lange";"Genista hystrix";"Lange";"Fabaceae";"Genista";"hystrix";"species"
9155;"Genista linifolia";"Genista linifolia";;"Genista linifolia";"L.";"Fabaceae";"Genista";"linifolia";"species"
1155;"Genista monspessulana";"Genista monspessulana";;"Genista monspessulana";"(L.) L.A.S.Johnson";"Fabaceae";"Genista";"monspessulana";"species"
2155;"Genista patens";"Genista patens";;"Genista patens";"DC.";"Fabaceae";"Genista";"patens";"species"
3155;"Genista scorpius";"Genista scorpius";"(L.) DC. in Lam. & DC.";"Genista scorpius";"(L.) DC.";"Fabaceae";"Genista";"scorpius";"species"
155;"Genista spp.";"Genista";;"Genista";"L.";"Fabaceae";"Genista";;"genus"
2156;"Genista triacanthos";"Genista triacanthos";"Brot.";"Genista triacanthos";"Brot.";"Fabaceae";"Genista";"triacanthos";"species"
11155;"Genista triacanthos";"Genista triacanthos";"Brot.";"Genista triacanthos";"Brot.";"Fabaceae";"Genista";"triacanthos";"species"
12155;"Genista tridens";"Genista tridens";"(Cav.) DC.";"Genista tridens";"(Cav.) DC.";"Fabaceae";"Genista";"tridens";"species"
13155;"Genista tridentata";"Genista tridentata";;"Genista tridentata";"L.";"Fabaceae";"Genista";"tridentata";"species"
4155;"Genista triflora";"Genista triflora";;"Chamaecytisus triflorus";"(Lam.) Skalická";"Fabaceae";"Chamaecytisus";"triflorus";"species"
7155;"Genista umbellata";"Genista umbellata";"(L´Hér.) Dum. Cours.";"Genista umbellata";"(L'Hér.) Poir.";"Fabaceae";"Genista";"umbellata";"species"
14155;"Genista versicolor";"Genista versicolor";"Boiss.";"Genista versicolor";"Boiss.";"Fabaceae";"Genista";"versicolor";"species"
9104;"Genistella spp.";"Genistella";;"Genista";"L.";"Fabaceae";"Genista";;"genus"
392;"Gleditsia triacanthos";"Gleditsia triacanthos";"L.";"Gleditsia triacanthos";"L.";"Fabaceae";"Gleditsia";"triacanthos";"species"
140;"Globularia alypum";"Globularia alypum";"L.";"Globularia alypum";"L.";"Plantaginaceae";"Globularia";"alypum";"species"
4117;"Halimium atriplicifolium";"Halimium atriplicifolium";"(Lam.) Spach";"Cistus atriplicifolius";"Lam.";"Cistaceae";"Cistus";"atriplicifolius";"species"
2117;"Halimium commutatum";"Halimium commutatum";;"Cistus commutatus";"(Pau) Byng & Christenh.";"Cistaceae";"Cistus";"commutatus";"species"
1117;"Halimium halimifolium";"Halimium halimifolium";"(L.) Willk. in Willk. & Lange";"Cistus halimifolius";"L.";"Cistaceae";"Cistus";"halimifolius";"species"
3117;"Halimium lasianthum";"Halimium lasianthum";"(Lam.) Spach";"Cistus lasianthus";"Lam.";"Cistaceae";"Cistus";"lasianthus";"species"
5117;"Halimium ocymoides";"Halimium ocymoides";"(Lam.) Willk. in Willk. & Lange";"Cistus ocymoides";"Lam.";"Cistaceae";"Cistus";"ocymoides";"species"
117;"Halimium spp.";"Halimium";;"Cistus";"L.";"Cistaceae";"Cistus";;"genus"
6117;"Halimium umbellatum";"Halimium umbellatum";"(L.) Spach";"Cistus umbellatus";"L.";"Cistaceae";"Cistus";"umbellatus";"species"
1;"Heberdenia bahamensis";"Heberdenia bahamensis";;"Heberdenia excelsa";"(Aiton) DC.";"Primulaceae";"Heberdenia";"excelsa";"species"
141;"Hedera helix";"Hedera helix";"L.";"Hedera helix";"L.";"Araliaceae";"Hedera";"helix";"species"
142;"Helianthemum spp.";"Helianthemum";;"Helianthemum";"Mill.";"Cistaceae";"Helianthemum";;"genus"
1128;"Helichrysum italicum";"Helichrysum italicum";"(Roth) G.Don";"Helichrysum italicum";"(Roth) G.Don";"Asteraceae";"Helichrysum";"italicum";"species"
2128;"Helichrysum spp.";"Helichrysum";;"Helichrysum";"Mill.";"Asteraceae";"Helichrysum";;"genus"
128;"Helichrysum stoechas";"Helichrysum stoechas";"(L.) Moench";"Helichrysum stoechas";"(L.) Moench";"Asteraceae";"Helichrysum";"stoechas";"species"
9000;"Herbazal en mosaico";;;;;;;;
163;"Hypericum canariensis";"Hypericum canariensis";;"Hypericum canariense";"L.";"Hypericaceae";"Hypericum";"canariense";"species"
65;"Ilex aquifolium";"Ilex aquifolium";"L.";"Ilex aquifolium";"L.";"Aquifoliaceae";"Ilex";"aquifolium";"species"
82;"Ilex canariensis";"Ilex canariensis";"Poir.";"Ilex canariensis";"Poir.";"Aquifoliaceae";"Ilex";"canariensis";"species"
282;"Ilex platyphylla";"Ilex platyphylla";;"Ilex perado  subsp. platyphylla";"(Webb & Berthel.) Tutin";"Aquifoliaceae";"Ilex";"perado";"subspecies"
143;"Jasminum fruticans";"Jasminum fruticans";"L.";"Chrysojasminum fruticans";"(L.) Banfi";"Oleaceae";"Chrysojasminum";"fruticans";"species"
275;"Juglans nigra";"Juglans nigra";"L.";"Juglans nigra";"L.";"Juglandaceae";"Juglans";"nigra";"species"
75;"Juglans regia";"Juglans regia";"L.";"Juglans regia";"L.";"Juglandaceae";"Juglans";"regia";"species"
975;"Juglans spp.";"Juglans";;"Juglans";"L.";"Juglandaceae";"Juglans";;"genus"
337;"Juniperus cedrus";"Juniperus cedrus";"Webb & Berthel.";"Juniperus cedrus";"Webb & Berthel.";"Cupressaceae";"Juniperus";"cedrus";"species"
37;"Juniperus communis";"Juniperus communis";"L.";"Juniperus communis";"L.";"Cupressaceae";"Juniperus";"communis";"species"
3700;"Juniperus communis ssp. alpina";"Juniperus communis alpina";"(Suter) Celak.";"Juniperus communis";"L.";"Cupressaceae";"Juniperus";"communis";"species"
237;"Juniperus oxycedrus";"Juniperus oxycedrus";"L.";"Juniperus oxycedrus";"L.";"Cupressaceae";"Juniperus";"oxycedrus";"species"
39;"Juniperus phoenicea";"Juniperus phoenicea";"L.";"Juniperus phoenicea";"L.";"Cupressaceae";"Juniperus";"phoenicea";"species"
239;"Juniperus sabina";"Juniperus sabina";"L.";"Juniperus sabina";"L.";"Cupressaceae";"Juniperus";"sabina";"species"
1139;"Juniperus sabina";"Juniperus sabina";"L.";"Juniperus sabina";"L.";"Cupressaceae";"Juniperus";"sabina";"species"
937;"Juniperus spp.";"Juniperus";;"Juniperus";"L.";"Cupressaceae";"Juniperus";;"genus"
38;"Juniperus thurifera";"Juniperus thurifera";"L.";"Juniperus thurifera";"L.";"Cupressaceae";"Juniperus";"thurifera";"species"
238;"Juniperus turbinata";"Juniperus turbinata";;"Juniperus turbinata";"Guss.";"Cupressaceae";"Juniperus";"turbinata";"species"
164;"Kleinia neriifolia";"Kleinia neriifolia";"Haw.";"Kleinia neriifolia";"Haw.";"Asteraceae";"Kleinia";"neriifolia";"species"
235;"Larix decidua";"Larix decidua";"Mill.";"Larix decidua";"Mill.";"Pinaceae";"Larix";"decidua";"species"
335;"Larix leptolepis";"Larix leptolepis";;"Larix kaempferi";"(Lamb.) Carrière";"Pinaceae";"Larix";"kaempferi";"species"
35;"Larix spp.";"Larix";;"Larix";"Mill.";"Pinaceae";"Larix";;"genus"
435;"Larix x eurolepis";"Larix x eurolepis";;;;;;;
185;"Launaea arborescens";"Launaea arborescens";"(Batt.) Murb.";"Launaea arborescens";"(Batt.) Murb.";"Asteraceae";"Launaea";"arborescens";"species"
80;"Laurisilva";"Laurisilva";;"Liparis laurisilvatica";"Fukuy.";"Orchidaceae";"Liparis";"laurisilvatica";"species"
294;"Laurus azorica";"Laurus azorica";;"Laurus azorica";"(Seub.) Franco";"Lauraceae";"Laurus";"azorica";"species"
94;"Laurus nobilis";"Laurus nobilis";"L.";"Laurus nobilis";"L.";"Lauraceae";"Laurus";"nobilis";"species"
3109;"Lavandula lanata";"Lavandula lanata";"Boiss.";"Lavandula lanata";"Boiss.";"Lamiaceae";"Lavandula";"lanata";"species"
1109;"Lavandula latifolia";"Lavandula latifolia";"Medik.";"Lavandula latifolia";"Medik.";"Lamiaceae";"Lavandula";"latifolia";"species"
4109;"Lavandula pedunculata";"Lavandula pedunculata";"(Mill.) Cav.";"Lavandula pedunculata";"(Mill.) Cav.";"Lamiaceae";"Lavandula";"pedunculata";"species"
109;"Lavandula spp.";"Lavandula";;"Lavandula";"L.";"Lamiaceae";"Lavandula";;"genus"
2109;"Lavandula stoechas";"Lavandula stoechas";"L.";"Lavandula stoechas";"L.";"Lamiaceae";"Lavandula";"stoechas";"species"
112;"Ligustrum vulgare";"Ligustrum vulgare";"L.";"Ligustrum vulgare";"L.";"Oleaceae";"Ligustrum";"vulgare";"species"
182;"Lithodora spp.";"Lithodora";;"Lithodora";"Griseb.";"Boraginaceae";"Lithodora";;"genus"
1144;"Lonicera etrusca";"Lonicera etrusca";"Santi";"Lonicera etrusca";"Santi";"Caprifoliaceae";"Lonicera";"etrusca";"species"
2144;"Lonicera implexa";"Lonicera implexa";"Aiton";"Lonicera implexa";"Aiton";"Caprifoliaceae";"Lonicera";"implexa";"species"
3144;"Lonicera periclymenum";"Lonicera periclymenum";"L.";"Lonicera periclymenum";"L.";"Caprifoliaceae";"Lonicera";"periclymenum";"species"
4144;"Lonicera pyrenaica";"Lonicera pyrenaica";"L.";"Lonicera pyrenaica";"L.";"Caprifoliaceae";"Lonicera";"pyrenaica";"species"
9012;"Lonicera pyrenaica";"Lonicera pyrenaica";"L.";"Lonicera pyrenaica";"L.";"Caprifoliaceae";"Lonicera";"pyrenaica";"species"
144;"Lonicera spp.";"Lonicera";;"Lonicera";"L.";"Caprifoliaceae";"Lonicera";;"genus"
5144;"Lonicera xylosteum";"Lonicera xylosteum";"L.";"Lonicera xylosteum";"L.";"Caprifoliaceae";"Lonicera";"xylosteum";"species"
12;"Malus sylvestris";"Malus sylvestris";"(L.) Mill.";"Malus sylvestris";"(L.) Mill.";"Rosaceae";"Malus";"sylvestris";"species"
8000;"Matorral en mosaico";;;;;;;;
158;"Maytenus canariensis";"Maytenus canariensis";;"Gymnosporia cassinoides";"(L'Hér.) Masf.";"Celastraceae";"Gymnosporia";"cassinoides";"species"
1158;"Maytenus senegalensis";"Maytenus senegalensis";"(Lam.) Exell";"Gymnosporia senegalensis";"Loes.";"Celastraceae";"Gymnosporia";"senegalensis";"species"
145;"Medicago arborea";"Medicago arborea";"L.";"Medicago arborea";"L.";"Fabaceae";"Medicago";"arborea";"species"
9076;"Medicago arborea";"Medicago arborea";"L.";"Medicago arborea";"L.";"Fabaceae";"Medicago";"arborea";"species"
30;"Mezcla de coníferas";;;;;;;;
60;"Mezcla de eucaliptos";"Eucalyptus";;"Eucalyptus";"L'Hér.";"Myrtaceae";"Eucalyptus";;"genus"
70;"Mezcla de frondosas de gran porte";;;;;;;;
90;"Mezcla de pequeñas frondosas";;;;;;;;
50;"Mezcla de árboles de ribera";;;;;;;;
499;"Morus alba";"Morus alba";"L.";"Morus alba";"L.";"Moraceae";"Morus";"alba";"species"
599;"Morus nigra";"Morus nigra";"L.";"Morus nigra";"L.";"Moraceae";"Morus";"nigra";"species"
399;"Morus spp.";"Morus";;"Morus";"L.";"Moraceae";"Morus";;"genus"
81;"Myrica faya";"Myrica faya";"Aiton";"Myrica faya";"[Dryand.]";"Myricaceae";"Myrica";"faya";"species"
281;"Myrica rivas-martinezii";"Myrica rivas-martinezii";;"Myrica rivas-martinezii";"A.Santos";"Myricaceae";"Myrica";"rivas-martinezii";"species"
6;"Myrtus communis";"Myrtus communis";"L.";"Myrtus communis";"L.";"Myrtaceae";"Myrtus";"communis";"species"
600;"Myrtus communis";"Myrtus communis";"L.";"Myrtus communis";"L.";"Myrtaceae";"Myrtus";"communis";"species"
146;"Nerium oleander";"Nerium oleander";"L.";"Nerium oleander";"L.";"Apocynaceae";"Nerium";"oleander";"species"
87;"Ocotea phoetens";"Ocotea phoetens";;"Ocotea";"Aubl.";"Lauraceae";"Ocotea";;"genus"
66;"Olea europaea";"Olea europaea";"L.";"Olea europaea";"L.";"Oleaceae";"Olea";"europaea";"species"
8104;"Ononis spp.";"Ononis";;"Ononis";"L.";"Fabaceae";"Ononis";;"genus"
156;"Ononis tridentata";"Ononis tridentata";"L.";"Ononis tridentata";"L.";"Fabaceae";"Ononis";"tridentata";"species"
1135;"Osyris alba";"Osyris alba";"L.";"Osyris alba";"L.";"Santalaceae";"Osyris";"alba";"species"
2135;"Osyris lanceolata";"Osyris lanceolata";"Hochst. & Steud.";"Osyris lanceolata";"Hochst. & Steud.";"Santalaceae";"Osyris";"lanceolata";"species"
2135;"Osyris quadripartita";"Osyris quadripartita";;"Osyris lanceolata";"Hochst. & Steud.";"Santalaceae";"Osyris";"lanceolata";"species"
135;"Osyris spp.";"Osyris";;"Osyris";"L.";"Santalaceae";"Osyris";;"genus"
19;"Otras coníferas";;;;;;;;
99;"Otras frondosas";;;;;;;;
89;"Otras laurisilvas";;;;;;;;
103;"Otras papilionoideas altas";;;;;;;;
104;"Otras papilionoideas bajas";;;;;;;;
63;"Otros eucaliptos";"Eucalyptus";;"Eucalyptus";"L'Hér.";"Myrtaceae";"Eucalyptus";;"genus"
29;"Otros pinos";"Pinus";;"Pinus";"L.";"Pinaceae";"Pinus";;"genus"
49;"Otros quercus";"Quercus";;"Quercus";"L.";"Fagaceae";"Quercus";;"genus"
59;"Otros árboles ripícolas";;;;;;;;
147;"Paliurus spina-christi";"Paliurus spina-christi";"Mill.";"Paliurus spina-christi";"Mill.";"Rhamnaceae";"Paliurus";"spina-christi";"species"
3500;"Pastizal-Matorral en mosaico";;;;;;;;
183;"Periploca laevigata";"Periploca laevigata";"Aiton";"Periploca laevigata";"Aiton";"Apocynaceae";"Periploca";"laevigata";"species"
84;"Persea indica";"Persea indica";"(L.) C.K.Spreng.";"Persea indica";"(L.) Spreng.";"Lauraceae";"Persea";"indica";"species"
113;"Phillyrea angustifolia";"Phillyrea angustifolia";"L.";"Phillyrea angustifolia";"L.";"Oleaceae";"Phillyrea";"angustifolia";"species"
8;"Phillyrea latifolia";"Phillyrea latifolia";"L.";"Phillyrea latifolia";"L.";"Oleaceae";"Phillyrea";"latifolia";"species"
1171;"Phlomis lychnitis";"Phlomis lychnitis";"L.";"Phlomis lychnitis";"L.";"Lamiaceae";"Phlomis";"lychnitis";"species"
2171;"Phlomis purpurea";"Phlomis purpurea";"L.";"Phlomis purpurea";"L.";"Lamiaceae";"Phlomis";"purpurea";"species"
171;"Phlomis spp.";"Phlomis";;"Phlomis";"L.";"Lamiaceae";"Phlomis";;"genus"
469;"Phoenix canariensis";"Phoenix canariensis";"Chabaud";"Phoenix canariensis";"Chabaud";"Arecaceae";"Phoenix";"canariensis";"species"
69;"Phoenix spp.";"Phoenix";;"Phoenix";"L.";"Arecaceae";"Phoenix";;"genus"
86;"Picconia excelsa";"Picconia excelsa";"(Aiton) DC.";"Picconia excelsa";"DC.";"Oleaceae";"Picconia";"excelsa";"species"
33;"Picea abies";"Picea abies";"(L.) H.Karst.";"Picea abies";"(L.) H.Karst.";"Pinaceae";"Picea";"abies";"species"
20;"Pinos";"Pinus";;"Pinus";"L.";"Pinaceae";"Pinus";;"genus"
27;"Pinus canariensis";"Pinus canariensis";"C.Sm. ex DC. in Buch";"Pinus canariensis";"C.Sm. ex DC.";"Pinaceae";"Pinus";"canariensis";"species"
24;"Pinus halepensis";"Pinus halepensis";"Mill.";"Pinus halepensis";"Mill.";"Pinaceae";"Pinus";"halepensis";"species"
