"NFICode";"NFIName";"originalName";"originalNameAuthorship";"acceptedName";"acceptedNameAuthorship";"family";"genus";"specificEpithet";"taxonRank"
25;"Pinus nigra";"Pinus nigra";"J.F.Arnold";"Pinus nigra";"Aiton";"Pinaceae";"Pinus";"nigra";"species"
26;"Pinus pinaster";"Pinus pinaster";"Aiton";"Pinus pinaster";"Aiton";"Pinaceae";"Pinus";"pinaster";"species"
23;"Pinus pinea";"Pinus pinea";"L.";"Pinus pinea";"L.";"Pinaceae";"Pinus";"pinea";"species"
28;"Pinus radiata";"Pinus radiata";"D.Don";"Pinus radiata";"D.Don";"Pinaceae";"Pinus";"radiata";"species"
21;"Pinus sylvestris";"Pinus sylvestris";"L.";"Pinus sylvestris";"L.";"Pinaceae";"Pinus";"sylvestris";"species"
22;"Pinus uncinata";"Pinus uncinata";"Ramond ex DC. in Lam. & DC.";"Pinus uncinata";"Ramond ex DC.";"Pinaceae";"Pinus";"uncinata";"species"
293;"Pistacia atlantica";"Pistacia atlantica";"Desf.";"Pistacia atlantica";"Desf.";"Anacardiaceae";"Pistacia";"atlantica";"species"
111;"Pistacia lentiscus";"Pistacia lentiscus";"L.";"Pistacia lentiscus";"L.";"Anacardiaceae";"Pistacia";"lentiscus";"species"
93;"Pistacia terebinthus";"Pistacia terebinthus";"L.";"Pistacia terebinthus";"L.";"Anacardiaceae";"Pistacia";"terebinthus";"species"
9300;"Pistacia terebinthus";"Pistacia terebinthus";"L.";"Pistacia terebinthus";"L.";"Anacardiaceae";"Pistacia";"terebinthus";"species"
79;"Platanus hispanica";"Platanus hispanica";"Mill. ex Münchh.";"Platanus hispanica";"Mill. ex Münchh.";"Platanaceae";"Platanus";"hispanica";"species"
279;"Platanus orientalis";"Platanus orientalis";;"Platanus orientalis";"L.";"Platanaceae";"Platanus";"orientalis";"species"
289;"Pleiomeris canariensis";"Pleiomeris canariensis";"(Willd.) A.DC.";"Pleiomeris canariensis";"(Willd.) A.DC.";"Primulaceae";"Pleiomeris";"canariensis";"species"
51;"Populus alba";"Populus alba";"L.";"Populus alba";"L.";"Salicaceae";"Populus";"alba";"species"
58;"Populus nigra";"Populus nigra";"L.";"Populus nigra";"L.";"Salicaceae";"Populus";"nigra";"species"
52;"Populus tremula";"Populus tremula";"L.";"Populus tremula";"L.";"Salicaceae";"Populus";"tremula";"species"
258;"Populus x canadensis";"Populus x canadensis";;;;;;;
3400;"Prado en mosaico";"Prado en mosaico";;"Pradosia";"Liais";"Sapotaceae";"Pradosia";;"genus"
395;"Prunus avium";"Prunus avium";"L.";"Prunus avium";"(L.) L.";"Rosaceae";"Prunus";"avium";"species"
495;"Prunus lusitanica";"Prunus lusitanica";"L.";"Prunus lusitanica";"L.";"Rosaceae";"Prunus";"lusitanica";"species"
148;"Prunus mahaleb";"Prunus mahaleb";"L.";"Prunus mahaleb";"L.";"Rosaceae";"Prunus";"mahaleb";"species"
1095;"Prunus mahaleb";"Prunus mahaleb";"L.";"Prunus mahaleb";"L.";"Rosaceae";"Prunus";"mahaleb";"species"
595;"Prunus padus";"Prunus padus";"L.";"Prunus padus";"L.";"Rosaceae";"Prunus";"padus";"species"
295;"Prunus spinosa";"Prunus spinosa";"L.";"Prunus spinosa";"L.";"Rosaceae";"Prunus";"spinosa";"species"
2950;"Prunus spinosa";"Prunus spinosa";"L.";"Prunus spinosa";"L.";"Rosaceae";"Prunus";"spinosa";"species"
95;"Prunus spp.";"Prunus";;"Prunus";"L.";"Rosaceae";"Prunus";;"genus"
34;"Pseudotsuga menziesii";"Pseudotsuga menziesii";"(Mirb.) Franco";"Pseudotsuga menziesii";"(Mirb.) Franco";"Pinaceae";"Pseudotsuga";"menziesii";"species"
136;"Pterospartum tridentatum";"Pterospartum tridentatum";"(L.) Willk. in Willk. & Lange";"Genista tridentata";"L.";"Fabaceae";"Genista";"tridentata";"species"
16;"Pyrus spp.";"Pyrus";;"Pyrus";"L.";"Rosaceae";"Pyrus";;"genus"
40;"Quercus";"Quercus";;"Quercus";"L.";"Fagaceae";"Quercus";;"genus"
344;"Quercus alpestris";"Quercus alpestris";;"Quercus faginea";"Lam.";"Fagaceae";"Quercus";"faginea";"species"
47;"Quercus canariensis";"Quercus canariensis";"Willd.";"Quercus canariensis";"Willd.";"Fagaceae";"Quercus";"canariensis";"species"
105;"Quercus coccifera";"Quercus coccifera";"L.";"Quercus coccifera";"L.";"Fagaceae";"Quercus";"coccifera";"species"
44;"Quercus faginea";"Quercus faginea";"Lam.";"Quercus faginea";"Lam.";"Fagaceae";"Quercus";"faginea";"species"
1105;"Quercus fruticosa";"Quercus fruticosa";;"Quercus lusitanica";"Lam.";"Fagaceae";"Quercus";"lusitanica";"species"
45;"Quercus ilex";"Quercus ilex";"L.";"Quercus ilex";"L.";"Fagaceae";"Quercus";"ilex";"species"
45;"Quercus ilex ssp. ballota";"Quercus ilex ballota";"(Desf.) Samp.";"Quercus ilex";"L.";"Fagaceae";"Quercus";"ilex";"species"
245;"Quercus ilex ssp. ilex";"Quercus ilex ilex";"L.";"Quercus ilex";"L.";"Fagaceae";"Quercus";"ilex";"species"
244;"Quercus lusitanica";"Quercus lusitanica";"Lam.";"Quercus lusitanica";"Lam.";"Fagaceae";"Quercus";"lusitanica";"species"
244;"Quercus lusitanica (Q. fruticosa)";"Quercus lusitanica";"Lam.";"Quercus lusitanica";"Lam.";"Fagaceae";"Quercus";"lusitanica";"species"
42;"Quercus petraea";"Quercus petraea";"(Matt.) Liebl.";"Quercus petraea";"(Matt.) Liebl.";"Fagaceae";"Quercus";"petraea";"species"
243;"Quercus pubescens";"Quercus pubescens";"Willd.";"Quercus pubescens";"Willd.";"Fagaceae";"Quercus";"pubescens";"species"
243;"Quercus pubescens (Q. humilis)";"Quercus pubescens";"Willd.";"Quercus pubescens";"Willd.";"Fagaceae";"Quercus";"pubescens";"species"
43;"Quercus pyrenaica";"Quercus pyrenaica";"Willd.";"Quercus pyrenaica";"Willd.";"Fagaceae";"Quercus";"pyrenaica";"species"
41;"Quercus robur";"Quercus robur";"L.";"Quercus robur";"L.";"Fagaceae";"Quercus";"robur";"species"
48;"Quercus rubra";"Quercus rubra";"L.";"Quercus rubra";"L.";"Fagaceae";"Quercus";"rubra";"species"
46;"Quercus suber";"Quercus suber";"L.";"Quercus suber";"L.";"Fagaceae";"Quercus";"suber";"species"
2165;"Retama monosperma";"Retama monosperma";"(L.) Boiss.";"Retama monosperma";"(L.) Boiss.";"Fabaceae";"Retama";"monosperma";"species"
2165;"Retama mosnosperma";"Retama mosnosperma";;"Retama monosperma";"(L.) Boiss.";"Fabaceae";"Retama";"monosperma";"species"
1165;"Retama sphaerocarpa";"Retama sphaerocarpa";"(L.) Boiss.";"Retama sphaerocarpa";"(L.) Boiss.";"Fabaceae";"Retama";"sphaerocarpa";"species"
4103;"Retama spp.";"Retama";;"Retama";"Raf.";"Fabaceae";"Retama";;"genus"
4;"Rhamnus alaternus";"Rhamnus alaternus";"L.";"Rhamnus alaternus";"L.";"Rhamnaceae";"Rhamnus";"alaternus";"species"
6122;"Rhamnus alaternus";"Rhamnus alaternus";"L.";"Rhamnus alaternus";"L.";"Rhamnaceae";"Rhamnus";"alaternus";"species"
3122;"Rhamnus alpinus";"Rhamnus alpinus";;"Ozothamnus alpinus";"(N.A.Wakef.) Anderb.";"Asteraceae";"Ozothamnus";"alpinus";"species"
389;"Rhamnus glandulosa";"Rhamnus glandulosa";"Aiton";"Rhamnus glandulosa";"Aiton";"Rhamnaceae";"Rhamnus";"glandulosa";"species"
1122;"Rhamnus lycioides";"Rhamnus lycioides";"L.";"Rhamnus lycioides";"L.";"Rhamnaceae";"Rhamnus";"lycioides";"species"
5122;"Rhamnus myrtifolius";"Rhamnus myrtifolius";;"Cytisus procumbens";"(Waldst. & Kit. ex Willd.) Spreng.";"Fabaceae";"Cytisus";"procumbens";"species"
4122;"Rhamnus oleoides";"Rhamnus oleoides";"L.";"Rhamnus oleoides";"L.";"Rhamnaceae";"Rhamnus";"oleoides";"species"
2122;"Rhamnus saxatilis";"Rhamnus saxatilis";"Jacq.";"Rhamnus saxatilis";"Jacq.";"Rhamnaceae";"Rhamnus";"saxatilis";"species"
122;"Rhamnus spp.";"Rhamnus";;"Rhamnus";"L.";"Rhamnaceae";"Rhamnus";;"genus"
2108;"Rhododendron ferrugineum";"Rhododendron ferrugineum";"L.";"Rhododendron ferrugineum";"L.";"Ericaceae";"Rhododendron";"ferrugineum";"species"
1108;"Rhododendron ponticum";"Rhododendron ponticum";"L.";"Rhododendron ponticum";"L.";"Ericaceae";"Rhododendron";"ponticum";"species"
108;"Rhododendron spp.";"Rhododendron";;"Rhododendron";"L.";"Ericaceae";"Rhododendron";;"genus"
96;"Rhus coriaria";"Rhus coriaria";"L.";"Rhus coriaria";"L.";"Anacardiaceae";"Rhus";"coriaria";"species"
1131;"Ribes alpinum";"Ribes alpinum";"L.";"Ribes alpinum";"L.";"Grossulariaceae";"Ribes";"alpinum";"species"
2131;"Ribes rubrum";"Ribes rubrum";"L.";"Ribes rubrum";"L.";"Grossulariaceae";"Ribes";"rubrum";"species"
131;"Ribes spp.";"Ribes";;"Ribes";"L.";"Grossulariaceae";"Ribes";;"genus"
92;"Robinia pseudacacia";"Robinia pseudacacia";;"Robinia pseudoacacia";"L.";"Fabaceae";"Robinia";"pseudoacacia";"species"
92;"Robinia pseudoacacia";"Robinia pseudoacacia";"L.";"Robinia pseudoacacia";"L.";"Fabaceae";"Robinia";"pseudoacacia";"species"
119;"Rosa spp.";"Rosa";;"Rosa";"L.";"Rosaceae";"Rosa";;"genus"
114;"Rosmarinus officinalis";"Rosmarinus officinalis";"L.";"Rosmarinus officinalis";"L.";"Lamiaceae";"Rosmarinus";"officinalis";"species"
1114;"Rosmarinus tomentosus";"Rosmarinus tomentosus";"Hub.-Mor. & Maire";"Rosmarinus tomentosus";"Hub.-Mor. & Maire";"Lamiaceae";"Rosmarinus";"tomentosus";"species"
1121;"Rubus caesius";"Rubus caesius";"L.";"Rubus caesius";"L.";"Rosaceae";"Rubus";"caesius";"species"
2121;"Rubus idaeus";"Rubus idaeus";"L.";"Rubus idaeus";"L.";"Rosaceae";"Rubus";"idaeus";"species"
121;"Rubus spp.";"Rubus";;"Rubus";"L.";"Rosaceae";"Rubus";;"genus"
3121;"Rubus ulmifolius";"Rubus ulmifolius";"Schott";"Rubus ulmifolius";"Schott";"Rosaceae";"Rubus";"ulmifolius";"species"
166;"Rumex lunaria";"Rumex lunaria";"L.";"Rumex lunaria";"L.";"Polygonaceae";"Rumex";"lunaria";"species"
130;"Ruscus aculeatus";"Ruscus aculeatus";"L.";"Ruscus aculeatus";"L.";"Asparagaceae";"Ruscus";"aculeatus";"species"
1130;"Ruscus hypophyllum";"Ruscus hypophyllum";"L.";"Ruscus hypophyllum";"L.";"Asparagaceae";"Ruscus";"hypophyllum";"species"
257;"Salix alba";"Salix alba";"L.";"Salix alba";"L.";"Salicaceae";"Salix";"alba";"species"
357;"Salix atrocinerea";"Salix atrocinerea";"Brot.";"Salix atrocinerea";"Brot.";"Salicaceae";"Salix";"atrocinerea";"species"
457;"Salix babylonica";"Salix babylonica";;"Salix babylonica";"L.";"Salicaceae";"Salix";"babylonica";"species"
858;"Salix canariensis";"Salix canariensis";"C.Sm. ex Link";"Salix pedicellata  subsp. canariensis";"(C.Sm. ex Link) A.K.Skvortsov";"Salicaceae";"Salix";"pedicellata";"subspecies"
557;"Salix cantabrica";"Salix cantabrica";"Rech.f.";"Salix bicolor";"Ehrh. ex Willd.";"Salicaceae";"Salix";"bicolor";"species"
657;"Salix caprea";"Salix caprea";"L.";"Salix caprea";"L.";"Salicaceae";"Salix";"caprea";"species"
757;"Salix elaeagnos";"Salix elaeagnos";;"Salix eleagnos";"Scop.";"Salicaceae";"Salix";"eleagnos";"species"
857;"Salix fragilis";"Salix fragilis";"L.";"Salix × fragilis";"L.";"Salicaceae";"Salix";"fragilis";"species"
957;"Salix purpurea";"Salix purpurea";"L.";"Salix purpurea";"L.";"Salicaceae";"Salix";"purpurea";"species"
57;"Salix spp.";"Salix";;"Salix";"L.";"Salicaceae";"Salix";;"genus"
186;"Salsola spp.";"Salsola";;"Salsola";"L.";"Amaranthaceae";"Salsola";;"genus"
97;"Sambucus nigra";"Sambucus nigra";"L.";"Sambucus nigra";"L.";"Viburnaceae";"Sambucus";"nigra";"species"
197;"Sambucus palmensis";"Sambucus palmensis";;"Sambucus palmensis";"Link";"Viburnaceae";"Sambucus";"palmensis";"species"
297;"Sambucus racemosa";"Sambucus racemosa";"L.";"Sambucus racemosa";"L.";"Viburnaceae";"Sambucus";"racemosa";"species"
2970;"Sambucus racemosa";"Sambucus racemosa";"L.";"Sambucus racemosa";"L.";"Viburnaceae";"Sambucus";"racemosa";"species"
997;"Sambucus spp.";"Sambucus";;"Sambucus";"L.";"Viburnaceae";"Sambucus";;"genus"
2127;"Santolina chamecyparissus";"Santolina chamecyparissus";;"Santolina chamaecyparissus";"L.";"Asteraceae";"Santolina";"chamaecyparissus";"species"
127;"Santolina rosmarinifolia";"Santolina rosmarinifolia";"L.";"Santolina rosmarinifolia";"L.";"Asteraceae";"Santolina";"rosmarinifolia";"species"
1127;"Santolina spp.";"Santolina";;"Santolina";"L.";"Asteraceae";"Santolina";;"genus"
8103;"Sarothamnus scoparius";"Sarothamnus scoparius";;"Cytisus scoparius";"(L.) Link";"Fabaceae";"Cytisus";"scoparius";"species"
5103;"Sarothamnus vulgaris";"Sarothamnus vulgaris";;"Cytisus scoparius";"(L.) Link";"Fabaceae";"Cytisus";"scoparius";"species"
181;"Securinega tinctoria";"Securinega tinctoria";;"Flueggea tinctoria";"(L.) G.L.Webster";"Phyllanthaceae";"Flueggea";"tinctoria";"species"
180;"Sideritis spp.";"Sideritis";;"Sideritis";"L.";"Lamiaceae";"Sideritis";;"genus"
85;"Sideroxylon marmulano";"Sideroxylon marmulano";;"Sideroxylon mirmulans";"R.Br.";"Sapotaceae";"Sideroxylon";"mirmulans";"species"
85;"Sideroxylon mirmulans";"Sideroxylon mirmulans";;"Sideroxylon mirmulans";"R.Br.";"Sapotaceae";"Sideroxylon";"mirmulans";"species"
10;"Sin asignar";;;;;;;;
149;"Smilax aspera";"Smilax aspera";"L.";"Smilax aspera";"L.";"Smilacaceae";"Smilax";"aspera";"species"
292;"Sophora japonica";"Sophora japonica";"L.";"Styphnolobium japonicum";"(L.) Schott";"Fabaceae";"Styphnolobium";"japonicum";"species"
278;"Sorbus aria";"Sorbus aria";"(L.) Crantz";"Sorbus aria";"(L.) Crantz";"Rosaceae";"Sorbus";"aria";"species"
378;"Sorbus aucuparia";"Sorbus aucuparia";"L.";"Sorbus aucuparia";"L.";"Rosaceae";"Sorbus";"aucuparia";"species"
778;"Sorbus chamaemespilus";"Sorbus chamaemespilus";"(L.) Crantz";"Sorbus chamaemespilus";"(L.) Crantz";"Rosaceae";"Sorbus";"chamaemespilus";"species"
478;"Sorbus domestica";"Sorbus domestica";"L.";"Sorbus domestica";"L.";"Rosaceae";"Sorbus";"domestica";"species"
678;"Sorbus latifolia";"Sorbus latifolia";"(Lam.) Pers.";"Sorbus latifolia";"(Lam.) Pers.";"Rosaceae";"Sorbus";"latifolia";"species"
78;"Sorbus spp.";"Sorbus";;"Sorbus";"L.";"Rosaceae";"Sorbus";;"genus"
578;"Sorbus torminalis";"Sorbus torminalis";"(L.) Crantz";"Sorbus torminalis";"(L.) Crantz";"Rosaceae";"Sorbus";"torminalis";"species"
9103;"Spartium junceum";"Spartium junceum";"L.";"Spartium junceum";"L.";"Fabaceae";"Spartium";"junceum";"species"
3103;"Spartium spp.";"Spartium";;"Spartium";"L.";"Fabaceae";"Spartium";;"genus"
1134;"Spiraea hypericifolia";"Spiraea hypericifolia";"L.";"Spiraea hypericifolia";"L.";"Rosaceae";"Spiraea";"hypericifolia";"species"
134;"Spiraea spp.";"Spiraea";;"Spiraea";"L.";"Rosaceae";"Spiraea";;"genus"
176;"Stauracanthus boivinii";"Stauracanthus boivinii";"(Webb) Samp.";"Stauracanthus boivinii";"(Webb) Samp.";"Fabaceae";"Stauracanthus";"boivinii";"species"
253;"Tamarix canariensis";"Tamarix canariensis";"Willd.";"Tamarix canariensis";"Willd.";"Tamaricaceae";"Tamarix";"canariensis";"species"
53;"Tamarix spp.";"Tamarix";;"Tamarix";"L.";"Tamaricaceae";"Tamarix";;"genus"
14;"Taxus baccata";"Taxus baccata";"L.";"Taxus baccata";"L.";"Taxaceae";"Taxus";"baccata";"species"
9077;"Teline linifolia";"Teline linifolia";"(L.) Webb in Webb & Berthel.";"Genista linifolia";"L.";"Fabaceae";"Genista";"linifolia";"species"
9078;"Teline monspessulana";"Teline monspessulana";"(L.) K.Koch";"Genista monspessulana";"(L.) L.A.S.Johnson";"Fabaceae";"Genista";"monspessulana";"species"
9202;"Teline monspessulana";"Teline monspessulana";"(L.) K.Koch";"Genista monspessulana";"(L.) L.A.S.Johnson";"Fabaceae";"Genista";"monspessulana";"species"
9914;"Teline monspessulana";"Teline monspessulana";"(L.) K.Koch";"Genista monspessulana";"(L.) L.A.S.Johnson";"Fabaceae";"Genista";"monspessulana";"species"
165;"Teline spp.";"Teline";;"Genista";"L.";"Fabaceae";"Genista";;"genus"
219;"Tetraclinis articulata";"Tetraclinis articulata";"(Vahl) Mast.";"Tetraclinis articulata";"Mast.";"Cupressaceae";"Tetraclinis";"articulata";"species"
1179;"Teucrium fruticans";"Teucrium fruticans";"L.";"Teucrium fruticans";"L.";"Lamiaceae";"Teucrium";"fruticans";"species"
179;"Teucrium spp.";"Teucrium";;"Teucrium";"L.";"Lamiaceae";"Teucrium";;"genus"
319;"Thuja spp.";"Thuja";;"Thuja";"L.";"Cupressaceae";"Thuja";;"genus"
151;"Thymelaea spp.";"Thymelaea";;"Thymelaea";"Mill.";"Thymelaeaceae";"Thymelaea";;"genus"
4129;"Thymus albicans";"Thymus albicans";"Hoffmanns. & Link";"Thymus albicans";"Hoffmanns. & Link";"Lamiaceae";"Thymus";"albicans";"species"
3129;"Thymus baeticus";"Thymus baeticus";"Boiss. ex Lacaita";"Thymus baeticus";"Boiss. ex Lacaita";"Lamiaceae";"Thymus";"baeticus";"species"
5129;"Thymus granatensis";"Thymus granatensis";"Boiss.";"Thymus granatensis";"Boiss.";"Lamiaceae";"Thymus";"granatensis";"species"
1129;"Thymus mastichina";"Thymus mastichina";"(L.) L.";"Thymus mastichina";"L.";"Lamiaceae";"Thymus";"mastichina";"species"
129;"Thymus spp.";"Thymus";;"Thymus";"L.";"Lamiaceae";"Thymus";;"genus"
2129;"Thymus zygis";"Thymus zygis";"Loefl. ex L.";"Thymus zygis";"L.";"Lamiaceae";"Thymus";"zygis";"species"
277;"Tilia cordata";"Tilia cordata";"Mill.";"Tilia cordata";"Mill.";"Malvaceae";"Tilia";"cordata";"species"
377;"Tilia platyphyllos";"Tilia platyphyllos";"Scop.";"Tilia platyphyllos";"Scop.";"Malvaceae";"Tilia";"platyphyllos";"species"
77;"Tilia spp.";"Tilia";;"Tilia";"L.";"Malvaceae";"Tilia";;"genus"
1164;"Ulex canescens";"Ulex canescens";"Lange";"Ulex canescens";"Lange";"Fabaceae";"Ulex";"canescens";"species"
6103;"Ulex europaeus";"Ulex europaeus";"L.";"Ulex europaeus";"L.";"Fabaceae";"Ulex";"europaeus";"species"
3164;"Ulex minor";"Ulex minor";"Roth";"Ulex minor";"Roth";"Fabaceae";"Ulex";"minor";"species"
157;"Ulex parviflorus";"Ulex parviflorus";"Pourr.";"Ulex parviflorus";"Pourr.";"Fabaceae";"Ulex";"parviflorus";"species"
1103;"Ulex spp.";"Ulex";;"Ulex";"L.";"Fabaceae";"Ulex";;"genus"
256;"Ulmus glabra";"Ulmus glabra";"Huds.";"Ulmus glabra";"Huds.";"Ulmaceae";"Ulmus";"glabra";"species"
56;"Ulmus minor";"Ulmus minor";"Mill.";"Ulmus minor";"Mill.";"Ulmaceae";"Ulmus";"minor";"species"
356;"Ulmus pumila";"Ulmus pumila";;"Ulmus pumila";"L.";"Ulmaceae";"Ulmus";"pumila";"species"
456;"Ulmus spp.";"Ulmus";;"Ulmus";"L.";"Ulmaceae";"Ulmus";;"genus"
956;"Ulmus spp.";"Ulmus";;"Ulmus";"L.";"Ulmaceae";"Ulmus";;"genus"
137;"Vaccinium myrtillus";"Vaccinium myrtillus";"L.";"Vaccinium myrtillus";"L.";"Ericaceae";"Vaccinium";"myrtillus";"species"
1137;"Vaccinium spp.";"Vaccinium";;"Vaccinium";"L.";"Ericaceae";"Vaccinium";;"genus"
1170;"Vella spinosa";"Vella spinosa";"Boiss.";"Vella spinosa";"Boiss.";"Brassicaceae";"Vella";"spinosa";"species"
170;"Vella spp.";"Vella";;"Vella";"L.";"Brassicaceae";"Vella";;"genus"
3115;"Viburnum lantana";"Viburnum lantana";"L.";"Viburnum lantana";"L.";"Viburnaceae";"Viburnum";"lantana";"species"
4115;"Viburnum opulus";"Viburnum opulus";"L.";"Viburnum opulus";"L.";"Viburnaceae";"Viburnum";"opulus";"species"
1115;"Viburnum rigidum";"Viburnum rigidum";;"Viburnum rugosum";"Pers.";"Viburnaceae";"Viburnum";"rugosum";"species"
115;"Viburnum spp.";"Viburnum";;"Viburnum";"L.";"Viburnaceae";"Viburnum";;"genus"
2115;"Viburnum tinus";"Viburnum tinus";"L.";"Viburnum tinus";"L.";"Viburnaceae";"Viburnum";"tinus";"species"
489;"Visnea mocanera";"Visnea mocanera";"L.f.";"Visnea mocanera";"L.f.";"Pentaphylacaceae";"Visnea";"mocanera";"species"
174;"Vitis vinifera";"Vitis vinifera";"L.";"Vitis vinifera";"L.";"Vitaceae";"Vitis";"vinifera";"species"
184;"Withania frutescens";"Withania frutescens";"(L.) Pauquy";"Withania frutescens";"(L.) Pauquy";"Solanaceae";"Withania";"frutescens";"species"
123;"Zizyphus lotus";"Zizyphus lotus";;"Ziziphus lotus";"Lam.";"Rhamnaceae";"Ziziphus";"lotus";"species"
