"NFICode";"NFIName";"originalName";"originalNameAuthorship";"acceptedName";"acceptedNameAuthorship";"taxonomicStatus";"taxonRank"
31;"Abies alba";"Abies alba";"Mill.";"Abies alba";"Mill.";"Accepted";"species"
32;"Abies pinsapo";"Abies pinsapo";"Boiss.";"Abies pinsapo";"Boiss.";"Accepted";"species"
307;"Acacia dealbata";"Acacia dealbata";"Link";"Acacia dealbata";"Link";"Accepted";"species"
207;"Acacia melanoxylon";"Acacia melanoxylon";"R.Br. in W.T.Aiton";"Acacia melanoxylon";"R.Br.";"Accepted";"species"
7;"Acacia spp.";"Acacia";;"Acacia";"Mill.";"Accepted";"genus"
76;"Acer campestre";"Acer campestre";"L.";"Acer campestre";"L.";"Accepted";"species"
276;"Acer monspessulanum";"Acer monspessulanum";"L.";"Acer monspessulanum";"L.";"Accepted";"species"
376;"Acer negundo";"Acer negundo";"L.";"Acer negundo";"L.";"Accepted";"species"
476;"Acer opalus";"Acer opalus";"Mill.";"Acer opalus";"Mill.";"Accepted";"species"
676;"Acer platanoides";"Acer platanoides";"L.";"Acer platanoides";"L.";"Accepted";"species"
576;"Acer pseudoplatanus";"Acer pseudoplatanus";"L.";"Acer pseudoplatanus";"L.";"Accepted";"species"
776;"Acer spp.";"Acer";;"Acer";"L.";"Accepted";"genus"
976;"Acer spp.";"Acer";;"Acer";"L.";"Accepted";"genus"
1163;"Adenocarpus decorticans";"Adenocarpus decorticans";"Boiss.";"Adenocarpus decorticans";"Boiss.";"Accepted";"species"
2163;"Adenocarpus gibbsianus";"Adenocarpus gibbsianus";"Castrov. & Talavera";"Adenocarpus complicatus  subsp. aureus";"(Cav.) C.Vicioso";"Accepted";"subspecies"
2103;"Adenocarpus spp.";"Adenocarpus";;"Adenocarpus";"DC.";"Accepted";"genus"
3163;"Adenocarpus telonensis";"Adenocarpus telonensis";"(Loisel.) DC. in Lam. & DC.";"Adenocarpus telonensis";"(Loisel.) DC.";"Accepted";"species"
10103;"Adenocarpus telonensis";"Adenocarpus telonensis";"(Loisel.) DC. in Lam. & DC.";"Adenocarpus telonensis";"(Loisel.) DC.";"Accepted";"species"
11;"Ailanthus altissima";"Ailanthus altissima";"(Mill.) Swingle";"Ailanthus altissima";"(Mill.) Swingle";"Accepted";"species"
54;"Alnus glutinosa";"Alnus glutinosa";"(L.) Gaertn.";"Alnus glutinosa";"(L.) Gaertn.";"Accepted";"species"
2;"Amelanchier ovalis";"Amelanchier ovalis";"Medik.";"Amelanchier ovalis";"Medik.";"Accepted";"species"
200;"Amelanchier ovalis";"Amelanchier ovalis";"Medik.";"Amelanchier ovalis";"Medik.";"Accepted";"species"
150;"Ampelodesmos mauritanica";"Ampelodesmos mauritanica";;"Ampelodesmos mauritanicus";"(Poir.) T.Durand & Schinz";"Accepted";"species"
1175;"Anagyris foetida";"Anagyris foetida";"L.";"Anagyris foetida";"L.";"Accepted";"species"
175;"Anagyris spp.";"Anagyris";;"Anagyris";"L.";"Accepted";"genus"
125;"Anthyllis cytisoides";"Anthyllis cytisoides";"L.";"Anthyllis cytisoides";"L.";"Accepted";"species"
169;"Aphyllanthes monspeliensis";"Aphyllanthes monspeliensis";"L.";"Aphyllanthes monspeliensis";"L.";"Accepted";"species"
88;"Apollonias barbujana";"Apollonias barbujana";"(Cav.) Bornm.";"Persea barbujana";"(Cav.) Mabb. & Nieto Fel.";"Accepted";"species"
268;"Arbutus canariensis";"Arbutus canariensis";"Veill.";"Arbutus canariensis";"Veill.";"Accepted";"species"
68;"Arbutus unedo";"Arbutus unedo";"L.";"Arbutus unedo";"L.";"Accepted";"species"
107;"Arctostaphylos uva-ursi";"Arctostaphylos uva-ursi";"(L.) Spreng.";"Arctostaphylos uva-ursi";"(L.) Spreng.";"Accepted";"species"
3159;"Artemisia campestris";"Artemisia campestris";"L.";"Artemisia campestris";"L.";"Accepted";"species"
159;"Artemisia canariensis";"Artemisia canariensis";;"Artemisia thuscula";"Cav.";"Accepted";"species"
1159;"Artemisia reptans";"Artemisia reptans";"C.Sm. ex Link";"Artemisia reptans";"C.Sm.";"Accepted";"species"
126;"Artemisia spp.";"Artemisia";;"Artemisia";"L.";"Accepted";"genus"
1138;"Asparagus acutifolius";"Asparagus acutifolius";"L.";"Asparagus acutifolius";"L.";"Accepted";"species"
2138;"Asparagus albus";"Asparagus albus";"L.";"Asparagus albus";"L.";"Accepted";"species"
138;"Asparagus spp.";"Asparagus";;"Asparagus";"L.";"Accepted";"genus"
6104;"Astragalus spp.";"Astragalus";;"Astragalus";"L.";"Accepted";"genus"
133;"Atriplex spp.";"Atriplex";;"Atriplex";"L.";"Accepted";"genus"
116;"Berberis vulgaris";"Berberis vulgaris";"L.";"Berberis vulgaris";"L.";"Accepted";"species"
273;"Betula alba";"Betula alba";"L.";"Betula pubescens  var. pubescens";;"Accepted";"variety"
373;"Betula pendula";"Betula pendula";"Roth";"Betula pendula";"Roth";"Accepted";"species"
73;"Betula spp.";"Betula";;"Betula";"L.";"Accepted";"genus"
2124;"Bupleurum fruticescens";"Bupleurum fruticescens";"Loefl. ex L.";"Bupleurum fruticescens";"L.";"Accepted";"species"
1124;"Bupleurum fruticosum";"Bupleurum fruticosum";"L.";"Bupleurum fruticosum";"L.";"Accepted";"species"
4124;"Bupleurum gibraltaricum";"Bupleurum gibraltaricum";;"Bupleurum gibraltaricum";"Lam.";"Accepted";"species"
124;"Bupleurum spp.";"Bupleurum";;"Bupleurum";"L.";"Accepted";"genus"
291;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Accepted";"species"
2910;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Accepted";"species"
9071;"Buxus balearica";"Buxus balearica";"Lam.";"Buxus balearica";"Lam.";"Accepted";"species"
91;"Buxus sempervirens";"Buxus sempervirens";"L.";"Buxus sempervirens";"L.";"Accepted";"species"
9100;"Buxus sempervirens";"Buxus sempervirens";"L.";"Buxus sempervirens";"L.";"Accepted";"species"
9072;"Calicotome infesta";"Calicotome infesta";"(C.Presl) Guss.";"Calicotome infesta";"(C.Presl) Guss.";"Accepted";"species"
2104;"Calicotome spinosa";"Calicotome spinosa";"(L.) Link";"Calicotome spinosa";"(L.) Link";"Accepted";"species"
2105;"Calicotome spp.";"Calicotome";;"Calicotome";"Link";"Accepted";"genus"
3104;"Calicotome villosa";"Calicotome villosa";"(Poir.) Link";"Calicotome villosa";"(Poir.) Link";"Accepted";"species"
106;"Calluna vulgaris";"Calluna vulgaris";"(L.) Hull";"Calluna vulgaris";"(L.) Hill";"Accepted";"species"
98;"Carpinus betulus";"Carpinus betulus";"L.";"Carpinus betulus";"L.";"Accepted";"species"
72;"Castanea sativa";"Castanea sativa";"Mill.";"Castanea sativa";"Mill.";"Accepted";"species"
17;"Cedrus atlantica";"Cedrus atlantica";"(Endl.) Carrière";"Cedrus atlantica";"(Endl.) G.Manetti ex Carrière";"Accepted";"species"
217;"Cedrus deodara";"Cedrus deodara";"(Roxb. ex D.Don) G.Don in Loudon";"Cedrus deodara";"(Roxb. ex D.Don) G.Don";"Accepted";"species"
317;"Cedrus libani";"Cedrus libani";;"Cedrus libani";"A.Rich.";"Accepted";"species"
917;"Cedrus spp.";"Cedrus";;"Cedrus";"Trew";"Accepted";"genus"
13;"Celtis australis";"Celtis australis";"L.";"Celtis australis";"L.";"Accepted";"species"
67;"Ceratonia siliqua";"Ceratonia siliqua";"L.";"Ceratonia siliqua";"L.";"Accepted";"species"
18;"Chamaecyparis lawsoniana";"Chamaecyparis lawsoniana";"(A.Murray) Parl.";"Chamaecyparis lawsoniana";"(A.Murray bis) Parl.";"Accepted";"species"
160;"Chamaecytisus proliferus";"Chamaecytisus proliferus";"(L.f.) Link";"Chamaecytisus proliferus";"(L.f.) Link";"Accepted";"species"
369;"Chamaerops humilis";"Chamaerops humilis";"L.";"Chamaerops humilis";"L.";"Accepted";"species"
3690;"Chamaerops humilis";"Chamaerops humilis";"L.";"Chamaerops humilis";"L.";"Accepted";"species"
136;"Chamaespartium tridentatum";"Chamaespartium tridentatum";;"Genista tridentata";"L.";"Accepted";"species"
3101;"Cistus albidus";"Cistus albidus";"L.";"Cistus albidus";"L.";"Accepted";"species"
4101;"Cistus clusii";"Cistus clusii";"Dunal in DC.";"Cistus clusii";"Dunal";"Accepted";"species"
9073;"Cistus creticus";"Cistus creticus";"L.";"Cistus creticus";"L.";"Accepted";"species"
7101;"Cistus crispus";"Cistus crispus";"L.";"Cistus crispus";"L.";"Accepted";"species"
1101;"Cistus ladanifer";"Cistus ladanifer";"L.";"Cistus ladanifer";"L.";"Accepted";"species"
8101;"Cistus laurifolius";"Cistus laurifolius";"L.";"Cistus laurifolius";"L.";"Accepted";"species"
10101;"Cistus libanotis";"Cistus libanotis";"L.";"Cistus libanotis";"L.";"Accepted";"species"
5101;"Cistus monspeliensis";"Cistus monspeliensis";"L.";"Cistus monspeliensis";"L.";"Accepted";"species"
2101;"Cistus populifolius";"Cistus populifolius";"L.";"Cistus populifolius";"L.";"Accepted";"species"
2111;"Cistus psilosepalus";"Cistus psilosepalus";"Sweet";"Cistus laxus";"Aiton";"Accepted";"species"
11101;"Cistus psilosepalus";"Cistus psilosepalus";"Sweet";"Cistus laxus";"Aiton";"Accepted";"species"
6101;"Cistus salvifolius";"Cistus salvifolius";;"Cistus salviifolius";"L.";"Accepted";"species"
6101;"Cistus salviifolius";"Cistus salviifolius";"L.";"Cistus salviifolius";"L.";"Accepted";"species"
101;"Cistus spp.";"Cistus";;"Cistus";"L.";"Accepted";"genus"
9101;"Cistus symphytifolius";"Cistus symphytifolius";"Lam.";"Cistus symphytifolius";"Lam.";"Accepted";"species"
1132;"Clematis flammula";"Clematis flammula";"L.";"Clematis flammula";"L.";"Accepted";"species"
132;"Clematis spp.";"Clematis";;"Clematis";"L.";"Accepted";"genus"
2132;"Clematis vitalba";"Clematis vitalba";"L.";"Clematis vitalba";"L.";"Accepted";"species"
7103;"Colutea arborescens";"Colutea arborescens";"L.";"Colutea arborescens";"L.";"Accepted";"species"
1172;"Corema album";"Corema album";"(L.) D.Don in Sweet";"Corema album";"(L.) D.Don ex Steud.";"Accepted";"species"
172;"Corema spp.";"Corema";;"Corema";"D.Don";"Accepted";"genus"
139;"Coriaria myrtifolia";"Coriaria myrtifolia";"L.";"Coriaria myrtifolia";"L.";"Accepted";"species"
9;"Cornus sanguinea";"Cornus sanguinea";"L.";"Cornus sanguinea";"L.";"Accepted";"species"
900;"Cornus sanguinea";"Cornus sanguinea";"L.";"Cornus sanguinea";"L.";"Accepted";"species"
152;"Coronilla emerus";"Coronilla emerus";;"Hippocrepis emerus";"(L.) Lassen";"Accepted";"species"
1152;"Coronilla glauca";"Coronilla glauca";"L.";"Coronilla valentina  subsp. glauca";"(L.) Batt.";"Accepted";"subspecies"
3152;"Coronilla juncea";"Coronilla juncea";"L.";"Coronilla juncea";"L.";"Accepted";"species"
5104;"Coronilla spp.";"Coronilla";;"Coronilla";"L.";"Accepted";"genus"
74;"Corylus avellana";"Corylus avellana";"L.";"Corylus avellana";"L.";"Accepted";"species"
118;"Cotoneaster spp.";"Cotoneaster";;"Cotoneaster";"Medik.";"Accepted";"genus"
515;"Crataegus azarolus";"Crataegus azarolus";"L.";"Crataegus azarolus";"L.";"Accepted";"species"
415;"Crataegus lacinata";"Crataegus lacinata";;"Crataegus laciniata";"Ucria";"Accepted";"species"
315;"Crataegus laevigata";"Crataegus laevigata";"(Poir.) DC.";"Crataegus laevigata";"(Poir.) DC.";"Accepted";"species"
215;"Crataegus monogyna";"Crataegus monogyna";"Jacq.";"Crataegus monogyna";"Jacq.";"Accepted";"species"
15;"Crataegus spp.";"Crataegus";;"Crataegus";"L.";"Accepted";"genus"
1500;"Cultivo en mosaico";;;;;;
236;"Cupressus arizonica";"Cupressus arizonica";"Greene";"Cupressus arizonica";"Greene";"Accepted";"species"
336;"Cupressus lusitanica";"Cupressus lusitanica";"Mill.";"Cupressus lusitanica";"Mill.";"Accepted";"species"
436;"Cupressus macrocarpa";"Cupressus macrocarpa";"Hartw.";"Cupressus macrocarpa";"Hartw.";"Accepted";"species"
36;"Cupressus sempervirens";"Cupressus sempervirens";"L.";"Cupressus sempervirens";"L.";"Accepted";"species"
936;"Cupressus spp.";"Cupressus";;"Cupressus";"L.";"Accepted";"genus"
153;"Cytisophyllum sessilifolium";"Cytisophyllum sessilifolium";"(L.) O.Lang";"Cytisophyllum sessilifolium";"(L.) O.Lang";"Accepted";"species"
167;"Cytisus arboreus";"Cytisus arboreus";"(Desf.) DC.";"Cytisus arboreus";"DC.";"Accepted";"species"
1187;"Cytisus baeticus";"Cytisus baeticus";;"Cytisus arboreus";"DC.";"Accepted";"species"
2167;"Cytisus cantabricus";"Cytisus cantabricus";"(Willk.) Rchb.f. & Beck in Rchb.";"Cytisus cantabricus";"Rchb. ex Briq.";"Accepted";"species"
9011;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Accepted";"species"
9201;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Accepted";"species"
9481;"Cytisus commutatus";"Cytisus commutatus";"(Willk.) Briq.";"Cytisus commutatus";"(Willk.) Briq.";"Accepted";"species"
9074;"Cytisus fontanesii subsp. fontanesii";"Cytisus fontanesii fontanesii";"Spach in Bourg.";"Cytisus fontanesii";"Spach ex Ball";"Accepted";"species"
1188;"Cytisus grandiflorus";"Cytisus grandiflorus";"(Brot.) DC.";"Cytisus grandiflorus";"DC.";"Accepted";"species"
1168;"Cytisus malacifitanus";"Cytisus malacifitanus";;"Cytisus malacitanus";"Boiss.";"Accepted";"species"
3167;"Cytisus multiflorus";"Cytisus multiflorus";"(L´Hér.) Sweet";"Cytisus multiflorus";"Sweet";"Accepted";"species"
4167;"Cytisus oromediterraneus";"Cytisus oromediterraneus";"Rivas Mart. & al.";"Cytisus oromediterraneus";"Rivas Mart., T.E.Díaz, Fern.Prieto, Loidi & Penas";"Accepted";"species"
1167;"Cytisus scoparius";"Cytisus scoparius";"(L.) Link";"Cytisus scoparius";"(L.) Link";"Accepted";"species"
4104;"Cytisus spp.";"Cytisus";;"Cytisus";"Desf.";"Accepted";"genus"
1189;"Cytisus striatus";"Cytisus striatus";"(Hill) Rothm.";"Cytisus striatus";"(Hill) Rothm.";"Accepted";"species"
1191;"Cytisus tribracteolatus";"Cytisus tribracteolatus";;"Genista tribracteolata";"(Webb) Pau";"Accepted";"species"
1190;"Cytisus villosus";"Cytisus villosus";"Pourr.";"Cytisus villosus";"Pourr.";"Accepted";"species"
120;"Daboecia cantabrica";"Daboecia cantabrica";"(Huds.) K.Koch";"Daboecia cantabrica";"(Huds.) K.Koch";"Accepted";"species"
1110;"Daphne gnidium";"Daphne gnidium";"L.";"Daphne gnidium";"L.";"Accepted";"species"
2110;"Daphne laureola";"Daphne laureola";"L.";"Daphne laureola";"L.";"Accepted";"species"
3110;"Daphne mezereum";"Daphne mezereum";"L.";"Daphne mezereum";"L.";"Accepted";"species"
110;"Daphne spp.";"Daphne";;"Daphne";"L.";"Accepted";"genus"
178;"Dittrichia viscosa";"Dittrichia viscosa";"(L.) Greuter";"Dittrichia viscosa";"(L.) Greuter";"Accepted";"species"
1154;"Dorycnium hirsutum";"Dorycnium hirsutum";"(L.) Ser. in DC.";"Lotus hirsutus";"L.";"Accepted";"species"
154;"Dorycnium pentaphyllum";"Dorycnium pentaphyllum";"Scop.";"Lotus dorycnium";"L.";"Accepted";"species"
7104;"Dorycnium spp.";"Dorycnium";;"Lotus";"L.";"Accepted";"genus"
569;"Dracaena draco";"Dracaena draco";"L.";"Dracaena draco";"(L.) L.";"Accepted";"species"
569;"Dracaena drago";"Dracaena drago";;"Dracaena draco";"(L.) L.";"Accepted";"species"
1177;"Echinospartum boissieri";"Echinospartum boissieri";"(Spach) Rothm.";"Echinospartum boissieri";"(Spach) Rothm.";"Accepted";"species"
177;"Echinospartum spp.";"Echinospartum";;"Echinospartum";"(Spach) Fourr.";"Accepted";"genus"
161;"Echium spp.";"Echium";;"Echium";"L.";"Accepted";"genus"
1173;"Ephedra fragilis";"Ephedra fragilis";"Desf.";"Ephedra fragilis";"Desf.";"Accepted";"species"
173;"Ephedra spp.";"Ephedra";;"Ephedra";"L.";"Accepted";"genus"
83;"Erica arborea";"Erica arborea";"L.";"Erica arborea";"L.";"Accepted";"species"
1102;"Erica arborea";"Erica arborea";"L.";"Erica arborea";"L.";"Accepted";"species"
2102;"Erica australis";"Erica australis";"L.";"Erica australis";"L.";"Accepted";"species"
8102;"Erica ciliaris";"Erica ciliaris";"Loefl. ex L.";"Erica ciliaris";"L.";"Accepted";"species"
5102;"Erica cinerea";"Erica cinerea";"L.";"Erica cinerea";"L.";"Accepted";"species"
9102;"Erica erigena";"Erica erigena";"R.Ross";"Erica erigena";"R.Ross";"Accepted";"species"
4102;"Erica multiflora";"Erica multiflora";"L.";"Erica multiflora";"L.";"Accepted";"species"
283;"Erica scoparia";"Erica scoparia";"L.";"Erica scoparia";"L.";"Accepted";"species"
6102;"Erica scoparia";"Erica scoparia";"L.";"Erica scoparia";"L.";"Accepted";"species"
102;"Erica spp.";"Erica";;"Erica";"L.";"Accepted";"genus"
1202;"Erica tetralix";"Erica tetralix";"L.";"Erica tetralix";"L.";"Accepted";"species"
7102;"Erica umbellata";"Erica umbellata";"Loefl. ex L.";"Erica umbellata";"L.";"Accepted";"species"
3102;"Erica vagans";"Erica vagans";"L.";"Erica vagans";"L.";"Accepted";"species"
1166;"Erinacea anthyllis";"Erinacea anthyllis";"Link";"Erinacea anthyllis";"Link";"Accepted";"species"
1104;"Erinacea spp.";"Erinacea";;"Erinacea";"Tourn. ex Adans.";"Accepted";"genus"
62;"Eucalyptus camaldulensis";"Eucalyptus camaldulensis";"Dehnh.";"Eucalyptus camaldulensis";"Dehnh.";"Accepted";"species"
61;"Eucalyptus globulus";"Eucalyptus globulus";"Labill.";"Eucalyptus globulus";"Labill.";"Accepted";"species"
364;"Eucalyptus gomphocephalus";"Eucalyptus gomphocephalus";;"Eucalyptus gomphocephala";"DC.";"Accepted";"species"
64;"Eucalyptus nitens";"Eucalyptus nitens";;"Eucalyptus nitens";"Maiden";"Accepted";"species"
464;"Eucalyptus robusta";"Eucalyptus robusta";"Sm.";"Eucalyptus robusta";"Sm.";"Accepted";"species"
264;"Eucalyptus viminalis";"Eucalyptus viminalis";"Labill.";"Eucalyptus viminalis";"Labill.";"Accepted";"species"
5;"Euonymus europaeus";"Euonymus europaeus";"L.";"Euonymus europaeus";"L.";"Accepted";"species"
500;"Euonymus europaeus";"Euonymus europaeus";"L.";"Euonymus europaeus";"L.";"Accepted";"species"
3162;"Euphorbia aphylla";"Euphorbia aphylla";"Brouss. ex Willd.";"Euphorbia aphylla";"Brouss.";"Accepted";"species"
1162;"Euphorbia canariensis";"Euphorbia canariensis";"L.";"Euphorbia canariensis";"L.";"Accepted";"species"
2162;"Euphorbia handiensis";"Euphorbia handiensis";"Burchard";"Euphorbia handiensis";"Burchard";"Accepted";"species"
162;"Euphorbia spp.";"Euphorbia";;"Euphorbia";"L.";"Accepted";"genus"
71;"Fagus sylvatica";"Fagus sylvatica";"L.";"Fagus sylvatica";"L.";"Accepted";"species"
299;"Ficus carica";"Ficus carica";"L.";"Ficus carica";"L.";"Accepted";"species"
181;"Flueggea tinctoria";"Flueggea tinctoria";"(L.) G.L.Webster";"Flueggea tinctoria";"(L.) G.L.Webster";"Accepted";"species"
3;"Frangula alnus";"Frangula alnus";"Mill.";"Frangula alnus";"Mill.";"Accepted";"species"
300;"Frangula alnus";"Frangula alnus";"Mill.";"Frangula alnus";"Mill.";"Accepted";"species"
55;"Fraxinus angustifolia";"Fraxinus angustifolia";"Vahl";"Fraxinus angustifolia";"Vahl";"Accepted";"species"
255;"Fraxinus excelsior";"Fraxinus excelsior";"L.";"Fraxinus excelsior";"L.";"Accepted";"species"
355;"Fraxinus ornus";"Fraxinus ornus";"L.";"Fraxinus ornus";"L.";"Accepted";"species"
455;"Fraxinus spp.";"Fraxinus";;"Fraxinus";"L.";"Accepted";"genus"
955;"Fraxinus spp.";"Fraxinus";;"Fraxinus";"L.";"Accepted";"genus"
1255;"Genista anglica";"Genista anglica";"L.";"Genista anglica";"L.";"Accepted";"species"
6155;"Genista baetica";"Genista baetica";;"Genista versicolor  subsp. versicolor";"Boiss.";"Accepted";"subspecies"
5155;"Genista balansae";"Genista balansae";;"Genista balansae";"(Boiss.) Rouy";"Unchecked";"species"
1355;"Genista cinerascens";"Genista cinerascens";"Lange";"Genista cinerascens";"Lange";"Accepted";"species"
8155;"Genista cinerea";"Genista cinerea";"(Vill.) DC. in Lam. & DC.";"Genista cinerea";"(Vill.) DC.";"Accepted";"species"
9075;"Genista dorycnifolia";"Genista dorycnifolia";"Font Quer";"Genista dorycnifolia";"Font Quer";"Accepted";"species"
1455;"Genista falcata";"Genista falcata";"Brot.";"Genista falcata";"Brot.";"Accepted";"species"
1555;"Genista florida";"Genista florida";"L.";"Genista florida";"L.";"Accepted";"species"
1156;"Genista hirsuta";"Genista hirsuta";"Vahl";"Genista hirsuta";"Vahl";"Accepted";"species"
10155;"Genista hirsuta";"Genista hirsuta";"Vahl";"Genista hirsuta";"Vahl";"Accepted";"species"
1655;"Genista hispanica";"Genista hispanica";"L.";"Genista hispanica";"L.";"Accepted";"species"
1755;"Genista hystrix";"Genista hystrix";"Lange";"Genista hystrix";"Lange";"Accepted";"species"
9155;"Genista linifolia";"Genista linifolia";;"Genista linifolia";"L.";"Accepted";"species"
1155;"Genista monspessulana";"Genista monspessulana";;"Genista monspessulana";"(L.) L.A.S.Johnson";"Accepted";"species"
2155;"Genista patens";"Genista patens";;"Genista patens";"DC.";"Accepted";"species"
3155;"Genista scorpius";"Genista scorpius";"(L.) DC. in Lam. & DC.";"Genista scorpius";"(L.) DC.";"Accepted";"species"
155;"Genista spp.";"Genista";;"Genista";"L.";"Accepted";"genus"
2156;"Genista triacanthos";"Genista triacanthos";"Brot.";"Genista triacanthos";"Brot.";"Accepted";"species"
11155;"Genista triacanthos";"Genista triacanthos";"Brot.";"Genista triacanthos";"Brot.";"Accepted";"species"
12155;"Genista tridens";"Genista tridens";"(Cav.) DC.";"Genista tridens";"(Cav.) DC.";"Accepted";"species"
13155;"Genista tridentata";"Genista tridentata";;"Genista tridentata";"L.";"Accepted";"species"
4155;"Genista triflora";"Genista triflora";;"Chamaecytisus triflorus";"(Lam.) Skalická";"Accepted";"species"
7155;"Genista umbellata";"Genista umbellata";"(L´Hér.) Dum. Cours.";"Genista umbellata";"(L'Hér.) Poir.";"Accepted";"species"
14155;"Genista versicolor";"Genista versicolor";"Boiss.";"Genista versicolor";"Boiss.";"Accepted";"species"
9104;"Genistella spp.";"Genistella";;"Genista";"L.";"Accepted";"genus"
392;"Gleditsia triacanthos";"Gleditsia triacanthos";"L.";"Gleditsia triacanthos";"L.";"Accepted";"species"
140;"Globularia alypum";"Globularia alypum";"L.";"Globularia alypum";"L.";"Accepted";"species"
4117;"Halimium atriplicifolium";"Halimium atriplicifolium";"(Lam.) Spach";"Cistus atriplicifolius";"Lam.";"Accepted";"species"
2117;"Halimium commutatum";"Halimium commutatum";;"Cistus commutatus";"(Pau) Byng & Christenh.";"Accepted";"species"
1117;"Halimium halimifolium";"Halimium halimifolium";"(L.) Willk. in Willk. & Lange";"Cistus halimifolius";"L.";"Accepted";"species"
3117;"Halimium lasianthum";"Halimium lasianthum";"(Lam.) Spach";"Cistus lasianthus";"Lam.";"Accepted";"species"
5117;"Halimium ocymoides";"Halimium ocymoides";"(Lam.) Willk. in Willk. & Lange";"Cistus ocymoides";"Lam.";"Accepted";"species"
117;"Halimium spp.";"Halimium";;"Cistus";"L.";"Accepted";"genus"
6117;"Halimium umbellatum";"Halimium umbellatum";"(L.) Spach";"Cistus umbellatus";"L.";"Accepted";"species"
1;"Heberdenia bahamensis";"Heberdenia bahamensis";;"Heberdenia excelsa";"(Aiton) DC.";"Accepted";"species"
141;"Hedera helix";"Hedera helix";"L.";"Hedera helix";"L.";"Accepted";"species"
142;"Helianthemum spp.";"Helianthemum";;"Helianthemum";"Mill.";"Accepted";"genus"
1128;"Helichrysum italicum";"Helichrysum italicum";"(Roth) G.Don";"Helichrysum italicum";"(Roth) G.Don";"Accepted";"species"
2128;"Helichrysum spp.";"Helichrysum";;"Helichrysum";"Mill.";"Accepted";"genus"
128;"Helichrysum stoechas";"Helichrysum stoechas";"(L.) Moench";"Helichrysum stoechas";"(L.) Moench";"Accepted";"species"
9000;"Herbazal en mosaico";;;;;;
163;"Hypericum canariensis";"Hypericum canariensis";;"Hypericum canariense";"L.";"Accepted";"species"
65;"Ilex aquifolium";"Ilex aquifolium";"L.";"Ilex aquifolium";"L.";"Accepted";"species"
82;"Ilex canariensis";"Ilex canariensis";"Poir.";"Ilex canariensis";"Poir.";"Accepted";"species"
282;"Ilex platyphylla";"Ilex platyphylla";;"Ilex perado  subsp. platyphylla";"(Webb & Berthel.) Tutin";"Accepted";"subspecies"
